0,0,0,D0:F0:18:43:F8:47,-60,1638624859039
3,0,2,D0:F0:18:43:F8:36,-72,1638625059590
3,0,3,D0:F0:18:43:F8:36,-73,1638625060093
3,0,4,D0:F0:18:43:F8:47,-80,1638625060595
3,0,5,D0:F0:18:43:F8:2A,-78,1638625061098
3,0,6,D0:F0:18:43:F8:47,-75,1638625061602
3,0,7,D0:F0:18:43:F8:47,-77,1638625062105
3,0,8,D0:F0:18:43:F8:36,-77,1638625062607
3,0,9,D0:F0:18:43:F8:2A,-77,1638625063110
3,0,10,D0:F0:18:43:F8:2A,-77,1638625063612
3,0,11,D0:F0:18:43:F8:2A,-77,1638625064115
3,0,12,D0:F0:18:43:F8:2A,-77,1638625064617
3,0,13,D0:F0:18:43:F8:2A,-79,1638625065121
3,0,14,D0:F0:18:43:F8:47,-77,1638625065624
3,0,15,D0:F0:18:43:F8:36,-78,1638625066127
3,0,16,D0:F0:18:43:F8:36,-76,1638625066630
3,0,17,D0:F0:18:43:F8:47,-76,1638625067133
3,0,18,D0:F0:18:43:F8:47,-76,1638625067636
3,0,19,D0:F0:18:43:F8:36,-83,1638625068138
3,0,20,D0:F0:18:43:F8:47,-76,1638625068640
3,0,21,D0:F0:18:43:F8:2A,-78,1638625069142
3,0,22,D0:F0:18:43:F8:36,-72,1638625069645
3,0,23,D0:F0:18:43:F8:47,-81,1638625070148
3,0,24,D0:F0:18:43:F8:2A,-77,1638625070651
3,0,25,D0:F0:18:43:F8:36,-83,1638625071154
3,0,26,D0:F0:18:43:F8:47,-75,1638625071657
3,0,27,D0:F0:18:43:F8:47,-76,1638625072159
3,0,28,D0:F0:18:43:F8:2A,-88,1638625072662
3,0,29,D0:F0:18:43:F8:36,-72,1638625073165
3,0,30,D0:F0:18:43:F8:47,-80,1638625073668
3,0,31,D0:F0:18:43:F8:2A,-78,1638625074170
3,0,32,D0:F0:18:43:F8:36,-87,1638625074674
3,0,33,D0:F0:18:43:F8:47,-76,1638625075177
3,0,34,D0:F0:18:43:F8:2A,-78,1638625075679
3,0,35,D0:F0:18:43:F8:47,-76,1638625076182
3,0,36,D0:F0:18:43:F8:2A,-88,1638625076684
3,0,37,D0:F0:18:43:F8:2A,-88,1638625077187
3,0,38,D0:F0:18:43:F8:2A,-77,1638625077690
3,0,39,D0:F0:18:43:F8:47,-79,1638625078193
3,0,40,D0:F0:18:43:F8:2A,-77,1638625078696
3,0,41,D0:F0:18:43:F8:47,-77,1638625079200
3,0,42,D0:F0:18:43:F8:2A,-87,1638625079704
3,0,43,D0:F0:18:43:F8:2A,-77,1638625080207
3,0,44,D0:F0:18:43:F8:47,-76,1638625080710
3,0,45,D0:F0:18:43:F8:36,-73,1638625081212
3,0,46,D0:F0:18:43:F8:2A,-78,1638625081715
3,0,47,D0:F0:18:43:F8:36,-77,1638625082217
3,0,48,D0:F0:18:43:F8:47,-76,1638625082719
3,0,49,D0:F0:18:43:F8:2A,-77,1638625083222
3,0,50,D0:F0:18:43:F8:47,-77,1638625083725
3,0,51,D0:F0:18:43:F8:2A,-86,1638625084228
3,0,52,D0:F0:18:43:F8:36,-72,1638625084731
3,0,53,D0:F0:18:43:F8:36,-77,1638625085233
3,0,54,D0:F0:18:43:F8:36,-78,1638625085736
3,0,55,D0:F0:18:43:F8:2A,-77,1638625086240
3,0,56,D0:F0:18:43:F8:47,-76,1638625086744
3,0,57,D0:F0:18:43:F8:36,-84,1638625087247
3,0,58,D0:F0:18:43:F8:2A,-87,1638625087751
3,0,59,D0:F0:18:43:F8:2A,-77,1638625088253
3,0,60,D0:F0:18:43:F8:36,-77,1638625088755
3,0,61,D0:F0:18:43:F8:36,-78,1638625089259
3,0,62,D0:F0:18:43:F8:47,-80,1638625089761
3,0,63,D0:F0:18:43:F8:36,-83,1638625090265
3,0,64,D0:F0:18:43:F8:36,-72,1638625090768
3,0,65,D0:F0:18:43:F8:47,-76,1638625091271
3,0,66,D0:F0:18:43:F8:2A,-78,1638625091774
3,0,67,D0:F0:18:43:F8:2A,-77,1638625092277
3,0,68,D0:F0:18:43:F8:47,-76,1638625092780
3,0,69,D0:F0:18:43:F8:2A,-87,1638625093283
3,0,70,D0:F0:18:43:F8:2A,-78,1638625093786
3,0,71,D0:F0:18:43:F8:36,-84,1638625094288
3,0,72,D0:F0:18:43:F8:2A,-86,1638625094792
3,0,73,D0:F0:18:43:F8:2A,-86,1638625095296
3,0,74,D0:F0:18:43:F8:47,-80,1638625095798
3,0,75,D0:F0:18:43:F8:2A,-77,1638625096300
3,0,76,D0:F0:18:43:F8:2A,-77,1638625096804
3,0,77,D0:F0:18:43:F8:2A,-77,1638625097306
3,0,78,D0:F0:18:43:F8:47,-76,1638625097808
3,0,79,D0:F0:18:43:F8:47,-78,1638625098311
3,0,80,D0:F0:18:43:F8:2A,-77,1638625098814
3,0,81,D0:F0:18:43:F8:47,-77,1638625099316
3,0,82,D0:F0:18:43:F8:47,-80,1638625099819
3,0,83,D0:F0:18:43:F8:2A,-78,1638625100322
3,0,84,D0:F0:18:43:F8:47,-76,1638625100825
3,0,85,D0:F0:18:43:F8:47,-79,1638625101328
3,0,86,D0:F0:18:43:F8:2A,-76,1638625101832
3,0,87,D0:F0:18:43:F8:47,-76,1638625102334
3,0,88,D0:F0:18:43:F8:47,-76,1638625102837
3,0,89,D0:F0:18:43:F8:36,-73,1638625103340
3,0,90,D0:F0:18:43:F8:2A,-85,1638625103843
3,0,91,D0:F0:18:43:F8:47,-78,1638625104345
3,0,92,D0:F0:18:43:F8:36,-80,1638625104847
3,0,93,D0:F0:18:43:F8:2A,-78,1638625105350
3,0,94,D0:F0:18:43:F8:47,-75,1638625105855
3,0,95,D0:F0:18:43:F8:47,-83,1638625106359
3,0,96,D0:F0:18:43:F8:2A,-78,1638625106862
3,0,97,D0:F0:18:43:F8:36,-72,1638625107365
3,0,98,D0:F0:18:43:F8:36,-72,1638625107868
3,0,99,D0:F0:18:43:F8:36,-79,1638625108370
3,0,100,D0:F0:18:43:F8:2A,-77,1638625108873
3,0,101,D0:F0:18:43:F8:47,-76,1638625109376
3,0,102,D0:F0:18:43:F8:36,-78,1638625109881
3,0,103,D0:F0:18:43:F8:47,-80,1638625110383
3,0,104,D0:F0:18:43:F8:47,-76,1638625110886
3,0,105,D0:F0:18:43:F8:2A,-89,1638625111389
3,0,106,D0:F0:18:43:F8:2A,-78,1638625111892
3,0,107,D0:F0:18:43:F8:47,-76,1638625112394
3,0,108,D0:F0:18:43:F8:36,-72,1638625112898
3,0,109,D0:F0:18:43:F8:2A,-77,1638625113400
3,0,110,D0:F0:18:43:F8:47,-79,1638625113903
3,0,111,D0:F0:18:43:F8:36,-82,1638625114406
3,0,112,D0:F0:18:43:F8:47,-76,1638625114908
3,0,113,D0:F0:18:43:F8:47,-76,1638625115412
3,0,114,D0:F0:18:43:F8:2A,-88,1638625115915
3,0,115,D0:F0:18:43:F8:2A,-87,1638625116419
3,0,116,D0:F0:18:43:F8:2A,-88,1638625116921
3,0,117,D0:F0:18:43:F8:36,-79,1638625117423
3,0,118,D0:F0:18:43:F8:36,-79,1638625117927
3,0,119,D0:F0:18:43:F8:2A,-78,1638625118431
4,0,0,D0:F0:18:43:F8:36,-86,1638625123490
4,0,1,D0:F0:18:43:F8:2A,-85,1638625123994
4,0,2,D0:F0:18:43:F8:47,-80,1638625124497
4,0,3,D0:F0:18:43:F8:2A,-77,1638625125000
4,0,4,D0:F0:18:43:F8:2A,-89,1638625125503
4,0,5,D0:F0:18:43:F8:2A,-93,1638625126006
4,0,6,D0:F0:18:43:F8:2A,-91,1638625126509
4,0,7,D0:F0:18:43:F8:47,-82,1638625127013
4,0,8,D0:F0:18:43:F8:2A,-77,1638625127516
4,0,9,D0:F0:18:43:F8:47,-82,1638625128020
4,0,10,D0:F0:18:43:F8:2A,-90,1638625128522
4,0,11,D0:F0:18:43:F8:47,-72,1638625129024
4,0,12,D0:F0:18:43:F8:47,-73,1638625129529
4,0,13,D0:F0:18:43:F8:47,-82,1638625130032
4,0,14,D0:F0:18:43:F8:47,-81,1638625130535
4,0,15,D0:F0:18:43:F8:47,-83,1638625131037
4,0,16,D0:F0:18:43:F8:2A,-90,1638625131539
4,0,17,D0:F0:18:43:F8:47,-83,1638625132043
4,0,18,D0:F0:18:43:F8:47,-81,1638625132545
4,0,19,D0:F0:18:43:F8:36,-86,1638625133047
4,0,20,D0:F0:18:43:F8:2A,-89,1638625133550
4,0,21,D0:F0:18:43:F8:47,-73,1638625134052
4,0,22,D0:F0:18:43:F8:47,-82,1638625134556
4,0,23,D0:F0:18:43:F8:36,-85,1638625135060
4,0,24,D0:F0:18:43:F8:47,-82,1638625135562
4,0,25,D0:F0:18:43:F8:47,-82,1638625136066
4,0,26,D0:F0:18:43:F8:2A,-89,1638625136569
4,0,27,D0:F0:18:43:F8:47,-82,1638625137071
4,0,28,D0:F0:18:43:F8:47,-73,1638625137574
4,0,29,D0:F0:18:43:F8:47,-81,1638625138077
4,0,30,D0:F0:18:43:F8:47,-82,1638625138580
4,0,31,D0:F0:18:43:F8:47,-81,1638625139082
4,0,32,D0:F0:18:43:F8:2A,-90,1638625139584
4,0,33,D0:F0:18:43:F8:36,-84,1638625140086
4,0,34,D0:F0:18:43:F8:47,-81,1638625140589
4,0,35,D0:F0:18:43:F8:2A,-77,1638625141091
4,0,36,D0:F0:18:43:F8:47,-82,1638625141593
4,0,37,D0:F0:18:43:F8:47,-82,1638625142096
4,0,38,D0:F0:18:43:F8:47,-82,1638625142598
4,0,39,D0:F0:18:43:F8:36,-85,1638625143100
4,0,40,D0:F0:18:43:F8:36,-85,1638625143603
4,0,41,D0:F0:18:43:F8:47,-82,1638625144106
4,0,42,D0:F0:18:43:F8:47,-82,1638625144609
4,0,43,D0:F0:18:43:F8:47,-81,1638625145112
4,0,44,D0:F0:18:43:F8:2A,-90,1638625145615
4,0,45,D0:F0:18:43:F8:2A,-90,1638625146117
4,0,46,D0:F0:18:43:F8:36,-85,1638625146619
4,0,47,D0:F0:18:43:F8:2A,-77,1638625147123
4,0,48,D0:F0:18:43:F8:47,-73,1638625147625
4,0,49,D0:F0:18:43:F8:47,-81,1638625148127
4,0,50,D0:F0:18:43:F8:47,-82,1638625148630
4,0,51,D0:F0:18:43:F8:2A,-89,1638625149133
4,0,52,D0:F0:18:43:F8:36,-85,1638625149636
4,0,53,D0:F0:18:43:F8:2A,-89,1638625150139
4,0,54,D0:F0:18:43:F8:36,-85,1638625150642
4,0,55,D0:F0:18:43:F8:36,-85,1638625151144
4,0,56,D0:F0:18:43:F8:2A,-94,1638625151646
4,0,57,D0:F0:18:43:F8:2A,-88,1638625152149
4,0,58,D0:F0:18:43:F8:2A,-87,1638625152653
4,0,59,D0:F0:18:43:F8:2A,-76,1638625153156
4,0,60,D0:F0:18:43:F8:2A,-88,1638625153659
4,0,61,D0:F0:18:43:F8:36,-83,1638625154030
4,0,62,D0:F0:18:43:F8:47,-72,1638625154721
4,0,63,D0:F0:18:43:F8:47,-73,1638625155223
4,0,64,D0:F0:18:43:F8:36,-85,1638625155725
4,0,65,D0:F0:18:43:F8:47,-79,1638625156228
4,0,66,D0:F0:18:43:F8:47,-80,1638625156731
4,0,67,D0:F0:18:43:F8:47,-73,1638625157234
4,0,68,D0:F0:18:43:F8:2A,-88,1638625157737
4,0,69,D0:F0:18:43:F8:47,-72,1638625158239
4,0,70,D0:F0:18:43:F8:47,-80,1638625158741
4,0,71,D0:F0:18:43:F8:2A,-77,1638625159244
4,0,72,D0:F0:18:43:F8:36,-86,1638625159747
4,0,73,D0:F0:18:43:F8:47,-83,1638625160249
4,0,74,D0:F0:18:43:F8:36,-86,1638625160752
4,0,75,D0:F0:18:43:F8:47,-72,1638625161255
4,0,76,D0:F0:18:43:F8:47,-82,1638625161758
4,0,77,D0:F0:18:43:F8:2A,-88,1638625162260
4,0,78,D0:F0:18:43:F8:2A,-88,1638625162763
4,0,79,D0:F0:18:43:F8:36,-86,1638625163266
4,0,80,D0:F0:18:43:F8:2A,-77,1638625163768
4,0,81,D0:F0:18:43:F8:47,-84,1638625164271
4,0,82,D0:F0:18:43:F8:47,-79,1638625164773
4,0,83,D0:F0:18:43:F8:47,-84,1638625165275
4,0,84,D0:F0:18:43:F8:36,-88,1638625165779
4,0,85,D0:F0:18:43:F8:2A,-89,1638625166281
4,0,86,D0:F0:18:43:F8:2A,-76,1638625166784
4,0,87,D0:F0:18:43:F8:2A,-76,1638625167287
4,0,88,D0:F0:18:43:F8:2A,-88,1638625167790
4,0,89,D0:F0:18:43:F8:2A,-89,1638625168293
4,0,90,D0:F0:18:43:F8:2A,-89,1638625168795
4,0,91,D0:F0:18:43:F8:36,-84,1638625169298
4,0,92,D0:F0:18:43:F8:47,-80,1638625169801
4,0,93,D0:F0:18:43:F8:36,-84,1638625170304
4,0,94,D0:F0:18:43:F8:47,-73,1638625170807
4,0,95,D0:F0:18:43:F8:47,-73,1638625171309
4,0,96,D0:F0:18:43:F8:2A,-76,1638625171812
4,0,97,D0:F0:18:43:F8:2A,-90,1638625172314
4,0,98,D0:F0:18:43:F8:47,-83,1638625172819
4,0,99,D0:F0:18:43:F8:2A,-88,1638625173323
4,0,100,D0:F0:18:43:F8:36,-83,1638625173825
4,0,101,D0:F0:18:43:F8:2A,-89,1638625174328
4,0,102,D0:F0:18:43:F8:47,-84,1638625174830
4,0,103,D0:F0:18:43:F8:2A,-88,1638625175332
4,0,104,D0:F0:18:43:F8:47,-84,1638625175835
4,0,105,D0:F0:18:43:F8:47,-73,1638625176338
4,0,106,D0:F0:18:43:F8:2A,-88,1638625176840
4,0,107,D0:F0:18:43:F8:2A,-76,1638625177343
4,0,108,D0:F0:18:43:F8:47,-73,1638625177846
4,0,109,D0:F0:18:43:F8:47,-83,1638625178349
4,0,110,D0:F0:18:43:F8:2A,-88,1638625178853
4,0,111,D0:F0:18:43:F8:47,-84,1638625179355
4,0,112,D0:F0:18:43:F8:2A,-88,1638625179857
4,0,113,D0:F0:18:43:F8:47,-80,1638625180360
4,0,114,D0:F0:18:43:F8:36,-83,1638625180862
4,0,115,D0:F0:18:43:F8:2A,-77,1638625181366
4,0,116,D0:F0:18:43:F8:47,-73,1638625181868
4,0,117,D0:F0:18:43:F8:47,-84,1638625182370
4,0,118,D0:F0:18:43:F8:47,-84,1638625182873
4,0,119,D0:F0:18:43:F8:2A,-88,1638625183375
5,0,0,D0:F0:18:43:F8:36,-70,1638625194082
5,0,1,D0:F0:18:43:F8:2A,-81,1638625194585
5,0,2,D0:F0:18:43:F8:2A,-89,1638625195087
5,0,3,D0:F0:18:43:F8:2A,-89,1638625195591
5,0,4,D0:F0:18:43:F8:2A,-87,1638625196093
5,0,5,D0:F0:18:43:F8:36,-81,1638625196596
5,0,6,D0:F0:18:43:F8:2A,-83,1638625197098
5,0,7,D0:F0:18:43:F8:2A,-85,1638625197601
5,0,8,D0:F0:18:43:F8:36,-81,1638625198104
5,0,9,D0:F0:18:43:F8:2A,-81,1638625198606
5,0,10,D0:F0:18:43:F8:2A,-90,1638625199109
5,0,11,D0:F0:18:43:F8:47,-70,1638625199612
5,0,12,D0:F0:18:43:F8:36,-81,1638625200116
5,0,13,D0:F0:18:43:F8:2A,-91,1638625200619
5,0,14,D0:F0:18:43:F8:2A,-90,1638625201121
5,0,15,D0:F0:18:43:F8:36,-81,1638625201624
5,0,16,D0:F0:18:43:F8:2A,-84,1638625202141
5,0,17,D0:F0:18:43:F8:47,-68,1638625202643
5,0,18,D0:F0:18:43:F8:47,-68,1638625203147
5,0,19,D0:F0:18:43:F8:2A,-81,1638625203649
5,0,20,D0:F0:18:43:F8:2A,-91,1638625204152
5,0,21,D0:F0:18:43:F8:36,-81,1638625204655
5,0,22,D0:F0:18:43:F8:2A,-83,1638625205156
5,0,23,D0:F0:18:43:F8:2A,-83,1638625205658
5,0,24,D0:F0:18:43:F8:36,-82,1638625206161
5,0,25,D0:F0:18:43:F8:47,-67,1638625206663
5,0,26,D0:F0:18:43:F8:2A,-81,1638625207166
5,0,27,D0:F0:18:43:F8:36,-80,1638625207669
5,0,28,D0:F0:18:43:F8:47,-70,1638625208172
5,0,29,D0:F0:18:43:F8:2A,-85,1638625208675
5,0,30,D0:F0:18:43:F8:2A,-81,1638625209178
5,0,31,D0:F0:18:43:F8:36,-79,1638625209681
5,0,32,D0:F0:18:43:F8:2A,-82,1638625210182
5,0,33,D0:F0:18:43:F8:36,-70,1638625210685
5,0,34,D0:F0:18:43:F8:47,-67,1638625211187
5,0,35,D0:F0:18:43:F8:47,-71,1638625211690
5,0,36,D0:F0:18:43:F8:36,-82,1638625212193
5,0,37,D0:F0:18:43:F8:36,-83,1638625212695
5,0,38,D0:F0:18:43:F8:2A,-81,1638625213197
5,0,39,D0:F0:18:43:F8:47,-67,1638625213699
5,0,40,D0:F0:18:43:F8:36,-70,1638625214202
5,0,41,D0:F0:18:43:F8:47,-67,1638625214704
5,0,42,D0:F0:18:43:F8:36,-80,1638625215207
5,0,43,D0:F0:18:43:F8:36,-80,1638625215710
5,0,44,D0:F0:18:43:F8:36,-80,1638625216212
5,0,45,D0:F0:18:43:F8:36,-70,1638625216716
5,0,46,D0:F0:18:43:F8:47,-67,1638625217219
5,0,47,D0:F0:18:43:F8:36,-70,1638625217722
5,0,48,D0:F0:18:43:F8:47,-70,1638625218225
5,0,49,D0:F0:18:43:F8:36,-70,1638625218727
5,0,50,D0:F0:18:43:F8:36,-80,1638625219230
5,0,51,D0:F0:18:43:F8:47,-68,1638625219732
5,0,52,D0:F0:18:43:F8:36,-70,1638625220234
5,0,53,D0:F0:18:43:F8:36,-70,1638625220736
5,0,54,D0:F0:18:43:F8:2A,-81,1638625221239
5,0,55,D0:F0:18:43:F8:36,-80,1638625221741
5,0,56,D0:F0:18:43:F8:2A,-85,1638625222244
5,0,57,D0:F0:18:43:F8:47,-68,1638625222746
5,0,58,D0:F0:18:43:F8:36,-70,1638625223250
5,0,59,D0:F0:18:43:F8:36,-70,1638625223753
5,0,60,D0:F0:18:43:F8:36,-70,1638625224256
5,0,61,D0:F0:18:43:F8:2A,-81,1638625224759
5,0,62,D0:F0:18:43:F8:36,-80,1638625225262
5,0,63,D0:F0:18:43:F8:36,-80,1638625225764
5,0,64,D0:F0:18:43:F8:2A,-85,1638625226267
5,0,65,D0:F0:18:43:F8:36,-80,1638625226770
5,0,66,D0:F0:18:43:F8:47,-68,1638625227273
5,0,67,D0:F0:18:43:F8:47,-67,1638625227775
5,0,68,D0:F0:18:43:F8:36,-80,1638625228278
5,0,69,D0:F0:18:43:F8:36,-80,1638625228782
5,0,70,D0:F0:18:43:F8:47,-68,1638625229285
5,0,71,D0:F0:18:43:F8:2A,-81,1638625229788
5,0,72,D0:F0:18:43:F8:36,-81,1638625230290
5,0,73,D0:F0:18:43:F8:47,-70,1638625230792
5,0,74,D0:F0:18:43:F8:2A,-81,1638625231295
5,0,75,D0:F0:18:43:F8:36,-80,1638625231797
5,0,76,D0:F0:18:43:F8:36,-80,1638625232299
5,0,77,D0:F0:18:43:F8:2A,-85,1638625232801
5,0,78,D0:F0:18:43:F8:47,-67,1638625233304
5,0,79,D0:F0:18:43:F8:36,-70,1638625233806
5,0,80,D0:F0:18:43:F8:2A,-90,1638625234309
5,0,81,D0:F0:18:43:F8:36,-81,1638625234812
5,0,82,D0:F0:18:43:F8:36,-70,1638625235316
5,0,83,D0:F0:18:43:F8:36,-81,1638625235818
5,0,84,D0:F0:18:43:F8:36,-80,1638625236321
5,0,85,D0:F0:18:43:F8:36,-70,1638625236823
5,0,86,D0:F0:18:43:F8:47,-70,1638625237326
5,0,87,D0:F0:18:43:F8:36,-81,1638625237829
5,0,88,D0:F0:18:43:F8:36,-83,1638625238331
5,0,89,D0:F0:18:43:F8:36,-83,1638625238834
5,0,90,D0:F0:18:43:F8:36,-70,1638625239337
5,0,91,D0:F0:18:43:F8:2A,-80,1638625239840
5,0,92,D0:F0:18:43:F8:2A,-81,1638625240342
5,0,93,D0:F0:18:43:F8:47,-67,1638625240845
5,0,94,D0:F0:18:43:F8:36,-70,1638625241347
5,0,95,D0:F0:18:43:F8:47,-71,1638625241850
5,0,96,D0:F0:18:43:F8:47,-68,1638625242353
5,0,97,D0:F0:18:43:F8:47,-68,1638625242855
5,0,98,D0:F0:18:43:F8:2A,-90,1638625243358
5,0,99,D0:F0:18:43:F8:36,-70,1638625243860
5,0,100,D0:F0:18:43:F8:47,-67,1638625244362
5,0,101,D0:F0:18:43:F8:36,-80,1638625244865
5,0,102,D0:F0:18:43:F8:36,-80,1638625245367
5,0,103,D0:F0:18:43:F8:47,-68,1638625245870
5,0,104,D0:F0:18:43:F8:36,-81,1638625246373
5,0,105,D0:F0:18:43:F8:47,-68,1638625246875
5,0,106,D0:F0:18:43:F8:36,-84,1638625247378
5,0,107,D0:F0:18:43:F8:36,-83,1638625247880
5,0,108,D0:F0:18:43:F8:36,-83,1638625248385
5,0,109,D0:F0:18:43:F8:47,-66,1638625248888
5,0,110,D0:F0:18:43:F8:36,-71,1638625249391
5,0,111,D0:F0:18:43:F8:36,-81,1638625249894
5,0,112,D0:F0:18:43:F8:47,-71,1638625250397
5,0,113,D0:F0:18:43:F8:2A,-84,1638625250900
5,0,114,D0:F0:18:43:F8:2A,-78,1638625251403
5,0,115,D0:F0:18:43:F8:2A,-79,1638625251905
5,0,116,D0:F0:18:43:F8:2A,-83,1638625252408
5,0,117,D0:F0:18:43:F8:2A,-83,1638625252912
5,0,118,D0:F0:18:43:F8:36,-83,1638625253414
5,0,119,D0:F0:18:43:F8:2A,-86,1638625253916
6,0,0,D0:F0:18:43:F8:2A,-80,1638625257957
6,0,1,D0:F0:18:43:F8:36,-76,1638625258461
6,0,2,D0:F0:18:43:F8:2A,-85,1638625258964
6,0,3,D0:F0:18:43:F8:2A,-82,1638625259467
6,0,4,D0:F0:18:43:F8:36,-75,1638625259970
