0,0,0,D0:F0:18:43:F8:47,-60,1638624859039
6,0,5,D0:F0:18:43:F8:47,-69,1638625260473
6,0,6,D0:F0:18:43:F8:47,-76,1638625260975
6,0,7,D0:F0:18:43:F8:2A,-80,1638625261478
6,0,8,D0:F0:18:43:F8:47,-76,1638625261981
6,0,9,D0:F0:18:43:F8:2A,-84,1638625262484
6,0,10,D0:F0:18:43:F8:2A,-82,1638625262987
6,0,11,D0:F0:18:43:F8:36,-76,1638625263490
6,0,12,D0:F0:18:43:F8:47,-68,1638625263992
6,0,13,D0:F0:18:43:F8:2A,-91,1638625264495
6,0,14,D0:F0:18:43:F8:36,-82,1638625264997
6,0,15,D0:F0:18:43:F8:47,-69,1638625265499
6,0,16,D0:F0:18:43:F8:2A,-89,1638625266002
6,0,17,D0:F0:18:43:F8:36,-83,1638625266505
6,0,18,D0:F0:18:43:F8:47,-68,1638625267006
6,0,19,D0:F0:18:43:F8:2A,-79,1638625267509
6,0,20,D0:F0:18:43:F8:36,-80,1638625268012
6,0,21,D0:F0:18:43:F8:36,-75,1638625268515
6,0,22,D0:F0:18:43:F8:2A,-92,1638625269017
6,0,23,D0:F0:18:43:F8:2A,-91,1638625269520
6,0,24,D0:F0:18:43:F8:47,-77,1638625270023
6,0,25,D0:F0:18:43:F8:47,-77,1638625270526
6,0,26,D0:F0:18:43:F8:2A,-84,1638625271028
6,0,27,D0:F0:18:43:F8:36,-81,1638625271531
6,0,28,D0:F0:18:43:F8:47,-68,1638625272033
6,0,29,D0:F0:18:43:F8:2A,-79,1638625272537
6,0,30,D0:F0:18:43:F8:47,-68,1638625273039
6,0,31,D0:F0:18:43:F8:47,-74,1638625273542
6,0,32,D0:F0:18:43:F8:36,-80,1638625274045
6,0,33,D0:F0:18:43:F8:36,-85,1638625274549
6,0,34,D0:F0:18:43:F8:36,-80,1638625275052
6,0,35,D0:F0:18:43:F8:36,-76,1638625275554
6,0,36,D0:F0:18:43:F8:47,-75,1638625276057
6,0,37,D0:F0:18:43:F8:47,-67,1638625276560
6,0,38,D0:F0:18:43:F8:2A,-80,1638625277064
6,0,39,D0:F0:18:43:F8:2A,-81,1638625277567
6,0,40,D0:F0:18:43:F8:2A,-91,1638625278070
6,0,41,D0:F0:18:43:F8:2A,-80,1638625278572
6,0,42,D0:F0:18:43:F8:2A,-89,1638625279075
6,0,43,D0:F0:18:43:F8:36,-85,1638625279579
6,0,44,D0:F0:18:43:F8:47,-77,1638625280081
6,0,45,D0:F0:18:43:F8:47,-69,1638625280584
6,0,46,D0:F0:18:43:F8:47,-69,1638625281087
6,0,47,D0:F0:18:43:F8:36,-75,1638625281589
6,0,48,D0:F0:18:43:F8:2A,-80,1638625282092
6,0,49,D0:F0:18:43:F8:47,-77,1638625282595
6,0,50,D0:F0:18:43:F8:47,-77,1638625283098
6,0,51,D0:F0:18:43:F8:2A,-88,1638625283599
6,0,52,D0:F0:18:43:F8:2A,-85,1638625284102
6,0,53,D0:F0:18:43:F8:47,-68,1638625284605
6,0,54,D0:F0:18:43:F8:36,-74,1638625285109
6,0,55,D0:F0:18:43:F8:47,-74,1638625285611
6,0,56,D0:F0:18:43:F8:47,-77,1638625286115
6,0,57,D0:F0:18:43:F8:47,-67,1638625286618
6,0,58,D0:F0:18:43:F8:2A,-85,1638625287121
6,0,59,D0:F0:18:43:F8:36,-75,1638625287624
6,0,60,D0:F0:18:43:F8:47,-69,1638625288126
6,0,61,D0:F0:18:43:F8:2A,-90,1638625288629
6,0,62,D0:F0:18:43:F8:36,-82,1638625289132
6,0,63,D0:F0:18:43:F8:47,-67,1638625289634
6,0,64,D0:F0:18:43:F8:36,-83,1638625290138
6,0,65,D0:F0:18:43:F8:47,-69,1638625290641
6,0,66,D0:F0:18:43:F8:47,-69,1638625291144
6,0,67,D0:F0:18:43:F8:2A,-80,1638625291646
6,0,68,D0:F0:18:43:F8:2A,-80,1638625292149
6,0,69,D0:F0:18:43:F8:47,-74,1638625292652
6,0,70,D0:F0:18:43:F8:47,-67,1638625293156
6,0,71,D0:F0:18:43:F8:2A,-86,1638625293658
6,0,72,D0:F0:18:43:F8:47,-69,1638625294161
6,0,73,D0:F0:18:43:F8:47,-69,1638625294663
6,0,74,D0:F0:18:43:F8:2A,-89,1638625295166
6,0,75,D0:F0:18:43:F8:47,-75,1638625295669
6,0,76,D0:F0:18:43:F8:47,-75,1638625296172
6,0,77,D0:F0:18:43:F8:2A,-85,1638625296675
6,0,78,D0:F0:18:43:F8:2A,-87,1638625297178
6,0,79,D0:F0:18:43:F8:47,-69,1638625297680
6,0,80,D0:F0:18:43:F8:47,-78,1638625298182
6,0,81,D0:F0:18:43:F8:47,-77,1638625298685
6,0,82,D0:F0:18:43:F8:2A,-92,1638625299187
6,0,83,D0:F0:18:43:F8:47,-76,1638625299690
6,0,84,D0:F0:18:43:F8:2A,-85,1638625300192
6,0,85,D0:F0:18:43:F8:2A,-84,1638625300695
6,0,86,D0:F0:18:43:F8:2A,-85,1638625301198
6,0,87,D0:F0:18:43:F8:36,-74,1638625301701
6,0,88,D0:F0:18:43:F8:2A,-95,1638625302205
6,0,89,D0:F0:18:43:F8:47,-79,1638625302707
6,0,90,D0:F0:18:43:F8:36,-80,1638625303210
6,0,91,D0:F0:18:43:F8:2A,-86,1638625303713
6,0,92,D0:F0:18:43:F8:47,-78,1638625304215
6,0,93,D0:F0:18:43:F8:47,-69,1638625304718
6,0,94,D0:F0:18:43:F8:2A,-86,1638625305219
6,0,95,D0:F0:18:43:F8:2A,-79,1638625305722
6,0,96,D0:F0:18:43:F8:36,-74,1638625306225
6,0,97,D0:F0:18:43:F8:36,-85,1638625306728
6,0,98,D0:F0:18:43:F8:47,-66,1638625307230
6,0,99,D0:F0:18:43:F8:36,-83,1638625307733
6,0,100,D0:F0:18:43:F8:36,-84,1638625308236
6,0,101,D0:F0:18:43:F8:47,-66,1638625308739
6,0,102,D0:F0:18:43:F8:2A,-80,1638625309242
6,0,103,D0:F0:18:43:F8:36,-85,1638625309744
6,0,104,D0:F0:18:43:F8:47,-66,1638625310247
6,0,105,D0:F0:18:43:F8:2A,-80,1638625310750
6,0,106,D0:F0:18:43:F8:36,-75,1638625311254
6,0,107,D0:F0:18:43:F8:47,-76,1638625311757
6,0,108,D0:F0:18:43:F8:47,-76,1638625312260
6,0,109,D0:F0:18:43:F8:36,-82,1638625312762
6,0,110,D0:F0:18:43:F8:47,-75,1638625313264
6,0,111,D0:F0:18:43:F8:47,-66,1638625313767
6,0,112,D0:F0:18:43:F8:2A,-85,1638625314271
6,0,113,D0:F0:18:43:F8:47,-70,1638625314773
6,0,114,D0:F0:18:43:F8:47,-69,1638625315275
6,0,115,D0:F0:18:43:F8:36,-87,1638625315778
6,0,116,D0:F0:18:43:F8:2A,-89,1638625316280
6,0,117,D0:F0:18:43:F8:36,-80,1638625316784
6,0,118,D0:F0:18:43:F8:47,-66,1638625317287
6,0,119,D0:F0:18:43:F8:36,-88,1638625317790
7,0,0,D0:F0:18:43:F8:36,-88,1638625321331
7,0,1,D0:F0:18:43:F8:47,-65,1638625321837
7,0,2,D0:F0:18:43:F8:36,-81,1638625322340
7,0,3,D0:F0:18:43:F8:47,-75,1638625322843
7,0,4,D0:F0:18:43:F8:47,-82,1638625323346
7,0,5,D0:F0:18:43:F8:47,-66,1638625323848
7,0,6,D0:F0:18:43:F8:36,-82,1638625324350
7,0,7,D0:F0:18:43:F8:47,-81,1638625324852
7,0,8,D0:F0:18:43:F8:47,-79,1638625325355
7,0,9,D0:F0:18:43:F8:36,-82,1638625325858
7,0,10,D0:F0:18:43:F8:2A,-82,1638625326361
7,0,11,D0:F0:18:43:F8:2A,-82,1638625326864
7,0,12,D0:F0:18:43:F8:47,-80,1638625327367
7,0,13,D0:F0:18:43:F8:2A,-84,1638625327870
7,0,14,D0:F0:18:43:F8:2A,-92,1638625328373
7,0,15,D0:F0:18:43:F8:47,-81,1638625328876
7,0,16,D0:F0:18:43:F8:47,-66,1638625329379
7,0,17,D0:F0:18:43:F8:2A,-84,1638625329881
7,0,18,D0:F0:18:43:F8:2A,-82,1638625330385
7,0,19,D0:F0:18:43:F8:2A,-84,1638625330888
7,0,20,D0:F0:18:43:F8:47,-66,1638625331390
7,0,21,D0:F0:18:43:F8:47,-66,1638625331892
7,0,22,D0:F0:18:43:F8:47,-69,1638625332395
7,0,23,D0:F0:18:43:F8:36,-78,1638625332898
7,0,24,D0:F0:18:43:F8:36,-78,1638625333401
7,0,25,D0:F0:18:43:F8:36,-78,1638625333904
7,0,26,D0:F0:18:43:F8:2A,-84,1638625334407
7,0,27,D0:F0:18:43:F8:2A,-82,1638625334910
7,0,28,D0:F0:18:43:F8:2A,-84,1638625335413
7,0,29,D0:F0:18:43:F8:47,-66,1638625335915
7,0,30,D0:F0:18:43:F8:47,-81,1638625336418
7,0,31,D0:F0:18:43:F8:47,-66,1638625336921
7,0,32,D0:F0:18:43:F8:47,-69,1638625337423
7,0,33,D0:F0:18:43:F8:47,-81,1638625337926
7,0,34,D0:F0:18:43:F8:47,-66,1638625338429
7,0,35,D0:F0:18:43:F8:47,-66,1638625338931
7,0,36,D0:F0:18:43:F8:36,-72,1638625339434
7,0,37,D0:F0:18:43:F8:47,-66,1638625339936
7,0,38,D0:F0:18:43:F8:47,-69,1638625340439
7,0,39,D0:F0:18:43:F8:47,-81,1638625340940
7,0,40,D0:F0:18:43:F8:2A,-84,1638625341442
7,0,41,D0:F0:18:43:F8:2A,-84,1638625341944
7,0,42,D0:F0:18:43:F8:47,-66,1638625342447
7,0,43,D0:F0:18:43:F8:47,-65,1638625342950
7,0,44,D0:F0:18:43:F8:36,-79,1638625343452
7,0,45,D0:F0:18:43:F8:47,-69,1638625343955
7,0,46,D0:F0:18:43:F8:47,-81,1638625344458
7,0,47,D0:F0:18:43:F8:47,-69,1638625344961
7,0,48,D0:F0:18:43:F8:2A,-84,1638625345464
7,0,49,D0:F0:18:43:F8:2A,-84,1638625345967
7,0,50,D0:F0:18:43:F8:47,-66,1638625346470
7,0,51,D0:F0:18:43:F8:47,-69,1638625346972
7,0,52,D0:F0:18:43:F8:47,-69,1638625347476
7,0,53,D0:F0:18:43:F8:47,-81,1638625347980
7,0,54,D0:F0:18:43:F8:2A,-82,1638625348483
7,0,55,D0:F0:18:43:F8:36,-77,1638625348987
7,0,56,D0:F0:18:43:F8:47,-66,1638625349488
7,0,57,D0:F0:18:43:F8:36,-82,1638625349991
7,0,58,D0:F0:18:43:F8:36,-77,1638625350494
7,0,59,D0:F0:18:43:F8:2A,-84,1638625350997
7,0,60,D0:F0:18:43:F8:2A,-82,1638625351499
7,0,61,D0:F0:18:43:F8:47,-81,1638625352001
7,0,62,D0:F0:18:43:F8:47,-69,1638625352504
7,0,63,D0:F0:18:43:F8:47,-69,1638625353008
7,0,64,D0:F0:18:43:F8:47,-81,1638625353510
7,0,65,D0:F0:18:43:F8:47,-81,1638625354012
7,0,66,D0:F0:18:43:F8:36,-74,1638625354514
7,0,67,D0:F0:18:43:F8:2A,-91,1638625355016
7,0,68,D0:F0:18:43:F8:47,-69,1638625355519
7,0,69,D0:F0:18:43:F8:47,-69,1638625356021
7,0,70,D0:F0:18:43:F8:47,-81,1638625356523
7,0,71,D0:F0:18:43:F8:47,-81,1638625357026
7,0,72,D0:F0:18:43:F8:2A,-84,1638625357529
7,0,73,D0:F0:18:43:F8:2A,-84,1638625358031
7,0,74,D0:F0:18:43:F8:47,-69,1638625358535
7,0,75,D0:F0:18:43:F8:36,-82,1638625359039
7,0,76,D0:F0:18:43:F8:2A,-81,1638625359541
7,0,77,D0:F0:18:43:F8:47,-69,1638625360043
7,0,78,D0:F0:18:43:F8:36,-78,1638625360545
7,0,79,D0:F0:18:43:F8:2A,-84,1638625361047
7,0,80,D0:F0:18:43:F8:36,-74,1638625361549
7,0,81,D0:F0:18:43:F8:36,-74,1638625362053
7,0,82,D0:F0:18:43:F8:36,-77,1638625362555
7,0,83,D0:F0:18:43:F8:2A,-90,1638625363058
7,0,84,D0:F0:18:43:F8:47,-80,1638625363561
7,0,85,D0:F0:18:43:F8:36,-77,1638625364063
7,0,86,D0:F0:18:43:F8:2A,-81,1638625364566
7,0,87,D0:F0:18:43:F8:36,-74,1638625365069
7,0,88,D0:F0:18:43:F8:47,-66,1638625365571
7,0,89,D0:F0:18:43:F8:36,-82,1638625366074
7,0,90,D0:F0:18:43:F8:2A,-85,1638625366577
7,0,91,D0:F0:18:43:F8:47,-69,1638625367079
7,0,92,D0:F0:18:43:F8:2A,-82,1638625367582
7,0,93,D0:F0:18:43:F8:2A,-82,1638625368084
7,0,94,D0:F0:18:43:F8:36,-79,1638625368588
7,0,95,D0:F0:18:43:F8:2A,-84,1638625369091
7,0,96,D0:F0:18:43:F8:2A,-87,1638625369593
7,0,97,D0:F0:18:43:F8:2A,-87,1638625370097
7,0,98,D0:F0:18:43:F8:47,-70,1638625370598
7,0,99,D0:F0:18:43:F8:2A,-84,1638625371101
7,0,100,D0:F0:18:43:F8:36,-80,1638625371603
7,0,101,D0:F0:18:43:F8:2A,-85,1638625372106
7,0,102,D0:F0:18:43:F8:2A,-87,1638625372610
7,0,103,D0:F0:18:43:F8:2A,-84,1638625373113
7,0,104,D0:F0:18:43:F8:36,-75,1638625373616
7,0,105,D0:F0:18:43:F8:47,-66,1638625374119
7,0,106,D0:F0:18:43:F8:2A,-88,1638625374621
7,0,107,D0:F0:18:43:F8:36,-79,1638625375122
7,0,108,D0:F0:18:43:F8:47,-70,1638625375626
7,0,109,D0:F0:18:43:F8:2A,-82,1638625376129
7,0,110,D0:F0:18:43:F8:47,-80,1638625376631
7,0,111,D0:F0:18:43:F8:36,-75,1638625377133
7,0,112,D0:F0:18:43:F8:2A,-88,1638625377635
7,0,113,D0:F0:18:43:F8:47,-70,1638625378138
7,0,114,D0:F0:18:43:F8:36,-80,1638625378642
7,0,115,D0:F0:18:43:F8:2A,-94,1638625379144
7,0,116,D0:F0:18:43:F8:47,-82,1638625379647
7,0,117,D0:F0:18:43:F8:47,-65,1638625380149
7,0,118,D0:F0:18:43:F8:2A,-87,1638625380651
7,0,119,D0:F0:18:43:F8:47,-70,1638625381154
8,0,0,D0:F0:18:43:F8:47,-67,1638625385206
8,0,1,D0:F0:18:43:F8:36,-76,1638625385710
8,0,2,D0:F0:18:43:F8:47,-74,1638625386212
8,0,3,D0:F0:18:43:F8:47,-72,1638625386714
8,0,4,D0:F0:18:43:F8:47,-82,1638625387217
8,0,5,D0:F0:18:43:F8:36,-76,1638625387719
8,0,6,D0:F0:18:43:F8:2A,-88,1638625388222
8,0,7,D0:F0:18:43:F8:2A,-91,1638625388725
8,0,8,D0:F0:18:43:F8:47,-72,1638625389227
8,0,9,D0:F0:18:43:F8:47,-82,1638625389730
8,0,10,D0:F0:18:43:F8:47,-67,1638625390233
8,0,11,D0:F0:18:43:F8:36,-73,1638625390735
8,0,12,D0:F0:18:43:F8:47,-82,1638625391237
8,0,13,D0:F0:18:43:F8:47,-81,1638625391741
8,0,14,D0:F0:18:43:F8:36,-76,1638625392244
8,0,15,D0:F0:18:43:F8:47,-72,1638625392747
8,0,16,D0:F0:18:43:F8:47,-72,1638625393248
8,0,17,D0:F0:18:43:F8:36,-83,1638625393751
8,0,18,D0:F0:18:43:F8:47,-67,1638625394254
8,0,19,D0:F0:18:43:F8:47,-67,1638625394756
8,0,20,D0:F0:18:43:F8:47,-72,1638625395258
8,0,21,D0:F0:18:43:F8:36,-82,1638625395761
8,0,22,D0:F0:18:43:F8:47,-66,1638625396263
8,0,23,D0:F0:18:43:F8:2A,-89,1638625396765
8,0,24,D0:F0:18:43:F8:36,-76,1638625397266
8,0,25,D0:F0:18:43:F8:47,-72,1638625397767
8,0,26,D0:F0:18:43:F8:2A,-93,1638625398269
8,0,27,D0:F0:18:43:F8:2A,-93,1638625398771
8,0,28,D0:F0:18:43:F8:36,-82,1638625399273
8,0,29,D0:F0:18:43:F8:47,-67,1638625399777
8,0,30,D0:F0:18:43:F8:47,-71,1638625400279
8,0,31,D0:F0:18:43:F8:47,-72,1638625400782
8,0,32,D0:F0:18:43:F8:47,-72,1638625401284
8,0,33,D0:F0:18:43:F8:2A,-93,1638625401787
8,0,34,D0:F0:18:43:F8:47,-82,1638625402289
8,0,35,D0:F0:18:43:F8:2A,-89,1638625402793
8,0,36,D0:F0:18:43:F8:36,-83,1638625403296
8,0,37,D0:F0:18:43:F8:47,-67,1638625403799
8,0,38,D0:F0:18:43:F8:47,-66,1638625404302
8,0,39,D0:F0:18:43:F8:2A,-89,1638625404806
8,0,40,D0:F0:18:43:F8:47,-82,1638625405309
8,0,41,D0:F0:18:43:F8:47,-81,1638625405814
8,0,42,D0:F0:18:43:F8:47,-66,1638625406317
8,0,43,D0:F0:18:43:F8:2A,-92,1638625406820
8,0,44,D0:F0:18:43:F8:36,-73,1638625407323
8,0,45,D0:F0:18:43:F8:47,-82,1638625407826
8,0,46,D0:F0:18:43:F8:36,-83,1638625408329
8,0,47,D0:F0:18:43:F8:2A,-89,1638625408832
8,0,48,D0:F0:18:43:F8:36,-76,1638625409335
8,0,49,D0:F0:18:43:F8:47,-66,1638625409837
8,0,50,D0:F0:18:43:F8:47,-82,1638625410341
8,0,51,D0:F0:18:43:F8:2A,-93,1638625410844
8,0,52,D0:F0:18:43:F8:47,-82,1638625411347
8,0,53,D0:F0:18:43:F8:36,-82,1638625411849
8,0,54,D0:F0:18:43:F8:2A,-89,1638625412351
8,0,55,D0:F0:18:43:F8:47,-72,1638625412854
8,0,56,D0:F0:18:43:F8:47,-66,1638625413357
8,0,57,D0:F0:18:43:F8:36,-83,1638625413860
8,0,58,D0:F0:18:43:F8:2A,-93,1638625414364
8,0,59,D0:F0:18:43:F8:36,-82,1638625414867
8,0,60,D0:F0:18:43:F8:2A,-89,1638625415370
8,0,61,D0:F0:18:43:F8:36,-82,1638625415872
8,0,62,D0:F0:18:43:F8:47,-81,1638625416375
8,0,63,D0:F0:18:43:F8:2A,-93,1638625416879
8,0,64,D0:F0:18:43:F8:47,-72,1638625417382
8,0,65,D0:F0:18:43:F8:2A,-93,1638625417884
8,0,66,D0:F0:18:43:F8:2A,-93,1638625418387
8,0,67,D0:F0:18:43:F8:47,-82,1638625418890
8,0,68,D0:F0:18:43:F8:2A,-89,1638625419394
8,0,69,D0:F0:18:43:F8:36,-82,1638625419897
8,0,70,D0:F0:18:43:F8:2A,-89,1638625420400
8,0,71,D0:F0:18:43:F8:2A,-89,1638625420903
8,0,72,D0:F0:18:43:F8:36,-73,1638625421406
8,0,73,D0:F0:18:43:F8:47,-82,1638625421908
8,0,74,D0:F0:18:43:F8:47,-72,1638625422411
8,0,75,D0:F0:18:43:F8:36,-82,1638625422915
8,0,76,D0:F0:18:43:F8:47,-72,1638625423418
8,0,77,D0:F0:18:43:F8:47,-72,1638625423920
8,0,78,D0:F0:18:43:F8:47,-72,1638625424423
8,0,79,D0:F0:18:43:F8:36,-73,1638625424925
8,0,80,D0:F0:18:43:F8:47,-82,1638625425427
8,0,81,D0:F0:18:43:F8:47,-66,1638625425929
8,0,82,D0:F0:18:43:F8:36,-73,1638625426432
8,0,83,D0:F0:18:43:F8:47,-82,1638625426935
8,0,84,D0:F0:18:43:F8:47,-82,1638625427438
8,0,85,D0:F0:18:43:F8:36,-76,1638625427941
8,0,86,D0:F0:18:43:F8:2A,-93,1638625428444
8,0,87,D0:F0:18:43:F8:47,-82,1638625428946
8,0,88,D0:F0:18:43:F8:36,-75,1638625429449
8,0,89,D0:F0:18:43:F8:36,-75,1638625429952
8,0,90,D0:F0:18:43:F8:2A,-93,1638625430455
8,0,91,D0:F0:18:43:F8:36,-82,1638625430958
8,0,92,D0:F0:18:43:F8:47,-81,1638625431461
8,0,93,D0:F0:18:43:F8:47,-82,1638625431964
8,0,94,D0:F0:18:43:F8:36,-76,1638625432466
8,0,95,D0:F0:18:43:F8:47,-82,1638625432967
8,0,96,D0:F0:18:43:F8:2A,-89,1638625433469
8,0,97,D0:F0:18:43:F8:2A,-89,1638625433972
8,0,98,D0:F0:18:43:F8:36,-72,1638625434474
8,0,99,D0:F0:18:43:F8:47,-82,1638625434977
8,0,100,D0:F0:18:43:F8:47,-81,1638625435481
8,0,101,D0:F0:18:43:F8:36,-75,1638625435983
8,0,102,D0:F0:18:43:F8:2A,-93,1638625436486
8,0,103,D0:F0:18:43:F8:47,-72,1638625436989
8,0,104,D0:F0:18:43:F8:36,-73,1638625437491
8,0,105,D0:F0:18:43:F8:2A,-92,1638625437994
8,0,106,D0:F0:18:43:F8:47,-82,1638625438497
8,0,107,D0:F0:18:43:F8:2A,-89,1638625438999
8,0,108,D0:F0:18:43:F8:2A,-89,1638625439503
8,0,109,D0:F0:18:43:F8:2A,-92,1638625440006
8,0,110,D0:F0:18:43:F8:36,-73,1638625440508
8,0,111,D0:F0:18:43:F8:47,-82,1638625441011
8,0,112,D0:F0:18:43:F8:36,-82,1638625441515
8,0,113,D0:F0:18:43:F8:36,-82,1638625442018
8,0,114,D0:F0:18:43:F8:47,-67,1638625442520
8,0,115,D0:F0:18:43:F8:47,-72,1638625443023
8,0,116,D0:F0:18:43:F8:36,-84,1638625443527
8,0,117,D0:F0:18:43:F8:47,-67,1638625444029
8,0,118,D0:F0:18:43:F8:36,-75,1638625444531
8,0,119,D0:F0:18:43:F8:47,-67,1638625445034
9,0,0,D0:F0:18:43:F8:2A,-84,1638625452614
9,0,1,D0:F0:18:43:F8:36,-77,1638625453117
9,0,2,D0:F0:18:43:F8:47,-78,1638625453621
9,0,3,D0:F0:18:43:F8:36,-77,1638625454124
9,0,4,D0:F0:18:43:F8:2A,-85,1638625454908
9,0,5,D0:F0:18:43:F8:36,-77,1638625455410
9,0,6,D0:F0:18:43:F8:47,-73,1638625455912
9,0,7,D0:F0:18:43:F8:2A,-93,1638625456414
