0,0,0,D0:F0:18:43:F8:2A,-71,1638629444217
6,0,5,D0:F0:18:43:F8:2A,-76,1638629841512
6,0,6,D0:F0:18:43:F8:47,-71,1638629842014
6,0,7,D0:F0:18:43:F8:2A,-83,1638629842516
6,0,8,D0:F0:18:43:F8:2A,-74,1638629843020
6,0,9,D0:F0:18:43:F8:47,-73,1638629843523
6,0,10,D0:F0:18:43:F8:2A,-82,1638629844026
6,0,11,D0:F0:18:43:F8:2A,-80,1638629844529
6,0,12,D0:F0:18:43:F8:47,-88,1638629845033
6,0,13,D0:F0:18:43:F8:2A,-76,1638629845535
6,0,14,D0:F0:18:43:F8:2A,-76,1638629846038
6,0,15,D0:F0:18:43:F8:36,-87,1638629846541
6,0,16,D0:F0:18:43:F8:2A,-80,1638629847044
6,0,17,D0:F0:18:43:F8:2A,-82,1638629847548
6,0,18,D0:F0:18:43:F8:2A,-82,1638629848051
6,0,19,D0:F0:18:43:F8:2A,-79,1638629848553
6,0,20,D0:F0:18:43:F8:2A,-79,1638629849056
6,0,21,D0:F0:18:43:F8:2A,-82,1638629849559
6,0,22,D0:F0:18:43:F8:47,-73,1638629850063
6,0,23,D0:F0:18:43:F8:2A,-85,1638629850565
6,0,24,D0:F0:18:43:F8:2A,-76,1638629851068
6,0,25,D0:F0:18:43:F8:47,-75,1638629851571
6,0,26,D0:F0:18:43:F8:2A,-77,1638629852074
6,0,27,D0:F0:18:43:F8:2A,-80,1638629852577
6,0,28,D0:F0:18:43:F8:2A,-80,1638629853080
6,0,29,D0:F0:18:43:F8:2A,-81,1638629853583
6,0,30,D0:F0:18:43:F8:2A,-76,1638629854086
6,0,31,D0:F0:18:43:F8:36,-84,1638629854588
6,0,32,D0:F0:18:43:F8:36,-81,1638629855094
6,0,33,D0:F0:18:43:F8:2A,-82,1638629855596
6,0,34,D0:F0:18:43:F8:36,-89,1638629856099
6,0,35,D0:F0:18:43:F8:47,-71,1638629856603
6,0,36,D0:F0:18:43:F8:2A,-75,1638629857106
6,0,37,D0:F0:18:43:F8:2A,-86,1638629857608
6,0,38,D0:F0:18:43:F8:2A,-85,1638629858111
6,0,39,D0:F0:18:43:F8:2A,-83,1638629858614
6,0,40,D0:F0:18:43:F8:2A,-76,1638629859116
6,0,41,D0:F0:18:43:F8:2A,-74,1638629859618
6,0,42,D0:F0:18:43:F8:2A,-75,1638629860122
6,0,43,D0:F0:18:43:F8:2A,-83,1638629860624
6,0,44,D0:F0:18:43:F8:36,-84,1638629861127
6,0,45,D0:F0:18:43:F8:47,-79,1638629861630
6,0,46,D0:F0:18:43:F8:36,-86,1638629862133
6,0,47,D0:F0:18:43:F8:36,-90,1638629862636
6,0,48,D0:F0:18:43:F8:47,-70,1638629863139
6,0,49,D0:F0:18:43:F8:36,-86,1638629863641
6,0,50,D0:F0:18:43:F8:36,-87,1638629864144
6,0,51,D0:F0:18:43:F8:47,-87,1638629864647
6,0,52,D0:F0:18:43:F8:2A,-79,1638629865150
6,0,53,D0:F0:18:43:F8:47,-70,1638629865652
6,0,54,D0:F0:18:43:F8:47,-70,1638629866154
6,0,55,D0:F0:18:43:F8:47,-76,1638629866657
6,0,56,D0:F0:18:43:F8:2A,-79,1638629867160
6,0,57,D0:F0:18:43:F8:2A,-76,1638629867663
6,0,58,D0:F0:18:43:F8:47,-88,1638629868166
6,0,59,D0:F0:18:43:F8:36,-89,1638629868669
6,0,60,D0:F0:18:43:F8:36,-85,1638629869172
6,0,61,D0:F0:18:43:F8:47,-71,1638629869676
6,0,62,D0:F0:18:43:F8:36,-88,1638629870178
6,0,63,D0:F0:18:43:F8:47,-75,1638629870682
6,0,64,D0:F0:18:43:F8:47,-88,1638629871185
6,0,65,D0:F0:18:43:F8:2A,-82,1638629871687
6,0,66,D0:F0:18:43:F8:47,-76,1638629872189
6,0,67,D0:F0:18:43:F8:2A,-85,1638629872691
6,0,68,D0:F0:18:43:F8:2A,-76,1638629873194
6,0,69,D0:F0:18:43:F8:36,-86,1638629873697
6,0,70,D0:F0:18:43:F8:47,-77,1638629874199
6,0,71,D0:F0:18:43:F8:2A,-85,1638629874702
6,0,72,D0:F0:18:43:F8:36,-87,1638629875204
6,0,73,D0:F0:18:43:F8:36,-87,1638629875707
6,0,74,D0:F0:18:43:F8:47,-77,1638629876211
6,0,75,D0:F0:18:43:F8:47,-71,1638629876714
6,0,76,D0:F0:18:43:F8:47,-77,1638629877217
6,0,77,D0:F0:18:43:F8:2A,-82,1638629877720
6,0,78,D0:F0:18:43:F8:36,-88,1638629878222
6,0,79,D0:F0:18:43:F8:36,-84,1638629878726
6,0,80,D0:F0:18:43:F8:36,-85,1638629879227
6,0,81,D0:F0:18:43:F8:47,-90,1638629879730
6,0,82,D0:F0:18:43:F8:47,-88,1638629880233
6,0,83,D0:F0:18:43:F8:36,-84,1638629880735
6,0,84,D0:F0:18:43:F8:36,-85,1638629881238
6,0,85,D0:F0:18:43:F8:2A,-90,1638629881740
6,0,86,D0:F0:18:43:F8:36,-83,1638629882243
6,0,87,D0:F0:18:43:F8:36,-85,1638629882745
6,0,88,D0:F0:18:43:F8:2A,-82,1638629883248
6,0,89,D0:F0:18:43:F8:36,-84,1638629883751
6,0,90,D0:F0:18:43:F8:47,-78,1638629884255
6,0,91,D0:F0:18:43:F8:2A,-75,1638629884758
6,0,92,D0:F0:18:43:F8:2A,-76,1638629885261
6,0,93,D0:F0:18:43:F8:2A,-74,1638629885764
6,0,94,D0:F0:18:43:F8:36,-81,1638629886268
6,0,95,D0:F0:18:43:F8:2A,-79,1638629886771
6,0,96,D0:F0:18:43:F8:36,-82,1638629887274
6,0,97,D0:F0:18:43:F8:47,-71,1638629887807
6,0,98,D0:F0:18:43:F8:47,-71,1638629888309
6,0,99,D0:F0:18:43:F8:47,-79,1638629888812
6,0,100,D0:F0:18:43:F8:47,-70,1638629889314
6,0,101,D0:F0:18:43:F8:47,-70,1638629889817
6,0,102,D0:F0:18:43:F8:47,-74,1638629890319
6,0,103,D0:F0:18:43:F8:47,-74,1638629890823
6,0,104,D0:F0:18:43:F8:47,-86,1638629891324
6,0,105,D0:F0:18:43:F8:47,-70,1638629891828
6,0,106,D0:F0:18:43:F8:47,-76,1638629892330
6,0,107,D0:F0:18:43:F8:36,-88,1638629892833
6,0,108,D0:F0:18:43:F8:47,-71,1638629893335
6,0,109,D0:F0:18:43:F8:2A,-80,1638629893837
6,0,110,D0:F0:18:43:F8:47,-78,1638629894339
6,0,111,D0:F0:18:43:F8:2A,-79,1638629894841
6,0,112,D0:F0:18:43:F8:2A,-78,1638629895343
6,0,113,D0:F0:18:43:F8:47,-71,1638629895845
6,0,114,D0:F0:18:43:F8:47,-70,1638629896349
6,0,115,D0:F0:18:43:F8:36,-86,1638629896852
6,0,116,D0:F0:18:43:F8:47,-70,1638629897353
6,0,117,D0:F0:18:43:F8:2A,-76,1638629897856
6,0,118,D0:F0:18:43:F8:36,-85,1638629898360
6,0,119,D0:F0:18:43:F8:36,-85,1638629898863
7,0,0,D0:F0:18:43:F8:47,-72,1638629902398
7,0,1,D0:F0:18:43:F8:36,-85,1638629902902
7,0,2,D0:F0:18:43:F8:47,-72,1638629903404
7,0,3,D0:F0:18:43:F8:47,-75,1638629903906
7,0,4,D0:F0:18:43:F8:2A,-82,1638629904408
7,0,5,D0:F0:18:43:F8:36,-77,1638629904910
7,0,6,D0:F0:18:43:F8:2A,-86,1638629905412
7,0,7,D0:F0:18:43:F8:47,-71,1638629905915
7,0,8,D0:F0:18:43:F8:36,-83,1638629906417
7,0,9,D0:F0:18:43:F8:47,-77,1638629906921
7,0,10,D0:F0:18:43:F8:47,-75,1638629907424
7,0,11,D0:F0:18:43:F8:36,-77,1638629907926
7,0,12,D0:F0:18:43:F8:2A,-76,1638629908429
7,0,13,D0:F0:18:43:F8:2A,-86,1638629908932
7,0,14,D0:F0:18:43:F8:47,-77,1638629909436
7,0,15,D0:F0:18:43:F8:36,-90,1638629909938
7,0,16,D0:F0:18:43:F8:2A,-75,1638629910440
7,0,17,D0:F0:18:43:F8:47,-79,1638629910943
7,0,18,D0:F0:18:43:F8:47,-69,1638629911446
7,0,19,D0:F0:18:43:F8:47,-79,1638629911948
7,0,20,D0:F0:18:43:F8:47,-77,1638629912452
7,0,21,D0:F0:18:43:F8:36,-81,1638629912955
7,0,22,D0:F0:18:43:F8:2A,-80,1638629913457
7,0,23,D0:F0:18:43:F8:47,-75,1638629913960
7,0,24,D0:F0:18:43:F8:47,-73,1638629914463
7,0,25,D0:F0:18:43:F8:2A,-74,1638629914967
7,0,26,D0:F0:18:43:F8:47,-74,1638629915470
7,0,27,D0:F0:18:43:F8:47,-73,1638629915973
7,0,28,D0:F0:18:43:F8:36,-79,1638629916475
7,0,29,D0:F0:18:43:F8:2A,-85,1638629916978
7,0,30,D0:F0:18:43:F8:47,-76,1638629917481
7,0,31,D0:F0:18:43:F8:2A,-79,1638629917985
7,0,32,D0:F0:18:43:F8:2A,-79,1638629918488
7,0,33,D0:F0:18:43:F8:47,-77,1638629918989
7,0,34,D0:F0:18:43:F8:36,-77,1638629919491
7,0,35,D0:F0:18:43:F8:36,-76,1638629919994
7,0,36,D0:F0:18:43:F8:47,-75,1638629920496
7,0,37,D0:F0:18:43:F8:36,-88,1638629920998
7,0,38,D0:F0:18:43:F8:2A,-80,1638629921500
7,0,39,D0:F0:18:43:F8:47,-73,1638629922003
7,0,40,D0:F0:18:43:F8:47,-73,1638629922506
7,0,41,D0:F0:18:43:F8:2A,-82,1638629923009
7,0,42,D0:F0:18:43:F8:47,-73,1638629923512
7,0,43,D0:F0:18:43:F8:47,-74,1638629924014
7,0,44,D0:F0:18:43:F8:47,-74,1638629924517
7,0,45,D0:F0:18:43:F8:47,-76,1638629925019
7,0,46,D0:F0:18:43:F8:47,-73,1638629925522
7,0,47,D0:F0:18:43:F8:47,-74,1638629926026
7,0,48,D0:F0:18:43:F8:47,-74,1638629926528
7,0,49,D0:F0:18:43:F8:47,-74,1638629927031
7,0,50,D0:F0:18:43:F8:47,-75,1638629927534
7,0,51,D0:F0:18:43:F8:2A,-85,1638629928037
7,0,52,D0:F0:18:43:F8:47,-76,1638629928540
7,0,53,D0:F0:18:43:F8:2A,-82,1638629929042
7,0,54,D0:F0:18:43:F8:47,-73,1638629929544
7,0,55,D0:F0:18:43:F8:47,-74,1638629930047
7,0,56,D0:F0:18:43:F8:2A,-82,1638629930550
7,0,57,D0:F0:18:43:F8:47,-75,1638629931051
7,0,58,D0:F0:18:43:F8:2A,-82,1638629931554
7,0,59,D0:F0:18:43:F8:2A,-82,1638629932057
7,0,60,D0:F0:18:43:F8:47,-73,1638629932560
7,0,61,D0:F0:18:43:F8:47,-75,1638629933062
7,0,62,D0:F0:18:43:F8:2A,-85,1638629933564
7,0,63,D0:F0:18:43:F8:36,-85,1638629934066
7,0,64,D0:F0:18:43:F8:47,-73,1638629934569
7,0,65,D0:F0:18:43:F8:2A,-83,1638629935071
7,0,66,D0:F0:18:43:F8:47,-73,1638629935572
7,0,67,D0:F0:18:43:F8:2A,-83,1638629936074
7,0,68,D0:F0:18:43:F8:36,-78,1638629936576
7,0,69,D0:F0:18:43:F8:36,-78,1638629937079
7,0,70,D0:F0:18:43:F8:2A,-78,1638629937581
7,0,71,D0:F0:18:43:F8:2A,-84,1638629938083
7,0,72,D0:F0:18:43:F8:2A,-81,1638629938585
7,0,73,D0:F0:18:43:F8:2A,-79,1638629939087
7,0,74,D0:F0:18:43:F8:2A,-80,1638629939589
7,0,75,D0:F0:18:43:F8:2A,-81,1638629940091
7,0,76,D0:F0:18:43:F8:47,-73,1638629940594
7,0,77,D0:F0:18:43:F8:2A,-85,1638629941098
7,0,78,D0:F0:18:43:F8:47,-73,1638629941600
7,0,79,D0:F0:18:43:F8:36,-77,1638629942103
7,0,80,D0:F0:18:43:F8:2A,-83,1638629942605
7,0,81,D0:F0:18:43:F8:2A,-81,1638629943107
7,0,82,D0:F0:18:43:F8:36,-88,1638629943611
7,0,83,D0:F0:18:43:F8:36,-77,1638629944114
7,0,84,D0:F0:18:43:F8:36,-83,1638629944617
7,0,85,D0:F0:18:43:F8:47,-73,1638629945120
7,0,86,D0:F0:18:43:F8:36,-79,1638629945623
7,0,87,D0:F0:18:43:F8:47,-74,1638629946125
7,0,88,D0:F0:18:43:F8:47,-74,1638629946628
7,0,89,D0:F0:18:43:F8:2A,-82,1638629947131
7,0,90,D0:F0:18:43:F8:47,-77,1638629947634
7,0,91,D0:F0:18:43:F8:47,-78,1638629948137
7,0,92,D0:F0:18:43:F8:47,-72,1638629948640
7,0,93,D0:F0:18:43:F8:47,-75,1638629949142
7,0,94,D0:F0:18:43:F8:47,-75,1638629949645
7,0,95,D0:F0:18:43:F8:47,-72,1638629950148
7,0,96,D0:F0:18:43:F8:36,-84,1638629950651
7,0,97,D0:F0:18:43:F8:47,-74,1638629951153
7,0,98,D0:F0:18:43:F8:47,-75,1638629951656
7,0,99,D0:F0:18:43:F8:36,-79,1638629952158
7,0,100,D0:F0:18:43:F8:2A,-85,1638629952661
7,0,101,D0:F0:18:43:F8:47,-74,1638629953163
7,0,102,D0:F0:18:43:F8:47,-71,1638629953666
7,0,103,D0:F0:18:43:F8:2A,-85,1638629954169
7,0,104,D0:F0:18:43:F8:47,-72,1638629954672
7,0,105,D0:F0:18:43:F8:2A,-86,1638629955175
7,0,106,D0:F0:18:43:F8:47,-74,1638629955678
7,0,107,D0:F0:18:43:F8:47,-75,1638629956180
7,0,108,D0:F0:18:43:F8:2A,-85,1638629956683
7,0,109,D0:F0:18:43:F8:36,-78,1638629957187
7,0,110,D0:F0:18:43:F8:36,-85,1638629957690
7,0,111,D0:F0:18:43:F8:2A,-85,1638629958193
7,0,112,D0:F0:18:43:F8:36,-87,1638629958696
7,0,113,D0:F0:18:43:F8:47,-75,1638629959198
7,0,114,D0:F0:18:43:F8:47,-71,1638629959701
7,0,115,D0:F0:18:43:F8:47,-76,1638629960203
7,0,116,D0:F0:18:43:F8:36,-78,1638629960706
7,0,117,D0:F0:18:43:F8:2A,-71,1638629961210
7,0,118,D0:F0:18:43:F8:47,-73,1638629961713
7,0,119,D0:F0:18:43:F8:36,-79,1638629962216
8,0,0,D0:F0:18:43:F8:2A,-71,1638629965255
8,0,1,D0:F0:18:43:F8:36,-75,1638629965758
8,0,2,D0:F0:18:43:F8:47,-81,1638629966261
8,0,3,D0:F0:18:43:F8:2A,-84,1638629966764
8,0,4,D0:F0:18:43:F8:47,-82,1638629967267
8,0,5,D0:F0:18:43:F8:47,-78,1638629967770
8,0,6,D0:F0:18:43:F8:2A,-73,1638629968272
8,0,7,D0:F0:18:43:F8:2A,-85,1638629968775
8,0,8,D0:F0:18:43:F8:47,-73,1638629969277
8,0,9,D0:F0:18:43:F8:2A,-75,1638629969780
8,0,10,D0:F0:18:43:F8:2A,-76,1638629970283
8,0,11,D0:F0:18:43:F8:2A,-84,1638629970786
8,0,12,D0:F0:18:43:F8:36,-85,1638629971289
8,0,13,D0:F0:18:43:F8:47,-82,1638629971791
8,0,14,D0:F0:18:43:F8:47,-73,1638629972293
8,0,15,D0:F0:18:43:F8:36,-79,1638629972795
8,0,16,D0:F0:18:43:F8:2A,-84,1638629973297
8,0,17,D0:F0:18:43:F8:36,-76,1638629973800
8,0,18,D0:F0:18:43:F8:47,-83,1638629974302
8,0,19,D0:F0:18:43:F8:2A,-82,1638629974805
8,0,20,D0:F0:18:43:F8:47,-73,1638629975307
8,0,21,D0:F0:18:43:F8:36,-88,1638629975809
8,0,22,D0:F0:18:43:F8:2A,-77,1638629976311
8,0,23,D0:F0:18:43:F8:2A,-81,1638629976814
8,0,24,D0:F0:18:43:F8:36,-74,1638629977316
8,0,25,D0:F0:18:43:F8:47,-81,1638629977818
8,0,26,D0:F0:18:43:F8:47,-84,1638629978319
8,0,27,D0:F0:18:43:F8:36,-77,1638629978822
8,0,28,D0:F0:18:43:F8:47,-75,1638629979325
8,0,29,D0:F0:18:43:F8:2A,-89,1638629979827
8,0,30,D0:F0:18:43:F8:47,-78,1638629980329
8,0,31,D0:F0:18:43:F8:47,-78,1638629980831
8,0,32,D0:F0:18:43:F8:2A,-82,1638629981334
8,0,33,D0:F0:18:43:F8:2A,-87,1638629981835
8,0,34,D0:F0:18:43:F8:36,-84,1638629982338
8,0,35,D0:F0:18:43:F8:36,-74,1638629982840
8,0,36,D0:F0:18:43:F8:2A,-84,1638629983341
8,0,37,D0:F0:18:43:F8:47,-86,1638629983843
8,0,38,D0:F0:18:43:F8:47,-75,1638629984345
8,0,39,D0:F0:18:43:F8:2A,-78,1638629984848
8,0,40,D0:F0:18:43:F8:36,-87,1638629985350
8,0,41,D0:F0:18:43:F8:2A,-79,1638629985853
8,0,42,D0:F0:18:43:F8:36,-75,1638629986356
8,0,43,D0:F0:18:43:F8:36,-74,1638629986859
8,0,44,D0:F0:18:43:F8:2A,-81,1638629987361
8,0,45,D0:F0:18:43:F8:2A,-84,1638629987862
8,0,46,D0:F0:18:43:F8:2A,-79,1638629988366
8,0,47,D0:F0:18:43:F8:2A,-78,1638629988868
8,0,48,D0:F0:18:43:F8:36,-79,1638629989371
8,0,49,D0:F0:18:43:F8:47,-71,1638629989873
8,0,50,D0:F0:18:43:F8:47,-73,1638629990376
8,0,51,D0:F0:18:43:F8:36,-86,1638629990879
8,0,52,D0:F0:18:43:F8:2A,-79,1638629991382
8,0,53,D0:F0:18:43:F8:2A,-79,1638629991885
8,0,54,D0:F0:18:43:F8:47,-84,1638629992386
8,0,55,D0:F0:18:43:F8:47,-70,1638629992888
8,0,56,D0:F0:18:43:F8:47,-71,1638629993391
8,0,57,D0:F0:18:43:F8:47,-78,1638629993894
8,0,58,D0:F0:18:43:F8:36,-73,1638629994396
8,0,59,D0:F0:18:43:F8:36,-79,1638629994899
8,0,60,D0:F0:18:43:F8:2A,-74,1638629995402
8,0,61,D0:F0:18:43:F8:36,-79,1638629995905
8,0,62,D0:F0:18:43:F8:2A,-74,1638629996408
8,0,63,D0:F0:18:43:F8:47,-71,1638629996911
8,0,64,D0:F0:18:43:F8:2A,-78,1638629997414
8,0,65,D0:F0:18:43:F8:2A,-77,1638629997917
8,0,66,D0:F0:18:43:F8:47,-79,1638629998420
8,0,67,D0:F0:18:43:F8:2A,-86,1638629998924
8,0,68,D0:F0:18:43:F8:2A,-83,1638629999427
8,0,69,D0:F0:18:43:F8:47,-70,1638629999930
8,0,70,D0:F0:18:43:F8:47,-70,1638630000433
8,0,71,D0:F0:18:43:F8:2A,-76,1638630000935
8,0,72,D0:F0:18:43:F8:47,-87,1638630001438
8,0,73,D0:F0:18:43:F8:47,-83,1638630001940
8,0,74,D0:F0:18:43:F8:36,-81,1638630002443
8,0,75,D0:F0:18:43:F8:36,-79,1638630002946
8,0,76,D0:F0:18:43:F8:47,-74,1638630003449
8,0,77,D0:F0:18:43:F8:36,-81,1638630003952
8,0,78,D0:F0:18:43:F8:36,-77,1638630004454
8,0,79,D0:F0:18:43:F8:2A,-79,1638630004956
8,0,80,D0:F0:18:43:F8:2A,-80,1638630005459
8,0,81,D0:F0:18:43:F8:2A,-80,1638630005961
8,0,82,D0:F0:18:43:F8:47,-83,1638630006464
8,0,83,D0:F0:18:43:F8:2A,-84,1638630006966
8,0,84,D0:F0:18:43:F8:2A,-74,1638630007468
8,0,85,D0:F0:18:43:F8:2A,-78,1638630007971
8,0,86,D0:F0:18:43:F8:2A,-82,1638630008502
8,0,87,D0:F0:18:43:F8:47,-82,1638630009005
8,0,88,D0:F0:18:43:F8:2A,-86,1638630009508
8,0,89,D0:F0:18:43:F8:36,-74,1638630010011
8,0,90,D0:F0:18:43:F8:2A,-87,1638630010514
8,0,91,D0:F0:18:43:F8:47,-83,1638630011017
8,0,92,D0:F0:18:43:F8:36,-85,1638630011520
8,0,93,D0:F0:18:43:F8:2A,-79,1638630012023
8,0,94,D0:F0:18:43:F8:2A,-83,1638630012526
8,0,95,D0:F0:18:43:F8:36,-80,1638630013028
8,0,96,D0:F0:18:43:F8:47,-78,1638630013531
8,0,97,D0:F0:18:43:F8:2A,-75,1638630014034
8,0,98,D0:F0:18:43:F8:36,-84,1638630014535
8,0,99,D0:F0:18:43:F8:36,-73,1638630015038
8,0,100,D0:F0:18:43:F8:2A,-82,1638630015540
8,0,101,D0:F0:18:43:F8:36,-80,1638630016043
8,0,102,D0:F0:18:43:F8:36,-82,1638630016546
8,0,103,D0:F0:18:43:F8:47,-77,1638630017048
8,0,104,D0:F0:18:43:F8:47,-72,1638630017551
8,0,105,D0:F0:18:43:F8:36,-74,1638630018053
8,0,106,D0:F0:18:43:F8:47,-78,1638630018555
8,0,107,D0:F0:18:43:F8:47,-79,1638630019059
8,0,108,D0:F0:18:43:F8:36,-84,1638630019562
8,0,109,D0:F0:18:43:F8:36,-82,1638630020065
8,0,110,D0:F0:18:43:F8:47,-71,1638630020567
8,0,111,D0:F0:18:43:F8:2A,-77,1638630021071
8,0,112,D0:F0:18:43:F8:2A,-77,1638630021574
8,0,113,D0:F0:18:43:F8:47,-78,1638630022076
8,0,114,D0:F0:18:43:F8:36,-74,1638630022579
8,0,115,D0:F0:18:43:F8:2A,-90,1638630023081
8,0,116,D0:F0:18:43:F8:2A,-81,1638630023585
8,0,117,D0:F0:18:43:F8:36,-81,1638630024087
8,0,118,D0:F0:18:43:F8:36,-79,1638630024590
8,0,119,D0:F0:18:43:F8:36,-86,1638630025093
9,0,0,D0:F0:18:43:F8:47,-77,1638630028635
9,0,1,D0:F0:18:43:F8:47,-84,1638630029141
9,0,2,D0:F0:18:43:F8:36,-87,1638630029645
9,0,3,D0:F0:18:43:F8:2A,-76,1638630030149
9,0,4,D0:F0:18:43:F8:36,-85,1638630030652
9,0,5,D0:F0:18:43:F8:36,-86,1638630031154
9,0,6,D0:F0:18:43:F8:36,-73,1638630031657
9,0,7,D0:F0:18:43:F8:2A,-87,1638630032160
