0,0,0,D0:F0:18:43:F8:36,-70,1638631313978
3,0,2,D0:F0:18:43:F8:47,-77,1638631505459
3,0,3,D0:F0:18:43:F8:2A,-71,1638631505962
3,0,4,D0:F0:18:43:F8:2A,-73,1638631506465
3,0,5,D0:F0:18:43:F8:36,-79,1638631506968
3,0,6,D0:F0:18:43:F8:36,-77,1638631507471
3,0,7,D0:F0:18:43:F8:2A,-71,1638631507974
3,0,8,D0:F0:18:43:F8:47,-77,1638631508476
3,0,9,D0:F0:18:43:F8:47,-77,1638631508980
3,0,10,D0:F0:18:43:F8:47,-74,1638631509484
3,0,11,D0:F0:18:43:F8:47,-77,1638631509987
3,0,12,D0:F0:18:43:F8:2A,-71,1638631510490
3,0,13,D0:F0:18:43:F8:47,-75,1638631510993
3,0,14,D0:F0:18:43:F8:2A,-67,1638631511496
3,0,15,D0:F0:18:43:F8:36,-74,1638631511999
3,0,16,D0:F0:18:43:F8:2A,-73,1638631512502
3,0,17,D0:F0:18:43:F8:2A,-68,1638631513005
3,0,18,D0:F0:18:43:F8:47,-76,1638631513508
3,0,19,D0:F0:18:43:F8:36,-75,1638631514011
3,0,20,D0:F0:18:43:F8:47,-76,1638631514514
3,0,21,D0:F0:18:43:F8:2A,-71,1638631515017
3,0,22,D0:F0:18:43:F8:2A,-69,1638631515520
3,0,23,D0:F0:18:43:F8:2A,-69,1638631516023
3,0,24,D0:F0:18:43:F8:47,-75,1638631516526
3,0,25,D0:F0:18:43:F8:47,-72,1638631517029
3,0,26,D0:F0:18:43:F8:2A,-75,1638631517531
3,0,27,D0:F0:18:43:F8:2A,-74,1638631518033
3,0,28,D0:F0:18:43:F8:2A,-70,1638631518535
3,0,29,D0:F0:18:43:F8:47,-76,1638631519038
3,0,30,D0:F0:18:43:F8:47,-74,1638631519540
3,0,31,D0:F0:18:43:F8:2A,-73,1638631520044
3,0,32,D0:F0:18:43:F8:47,-74,1638631520547
3,0,33,D0:F0:18:43:F8:47,-73,1638631521050
3,0,34,D0:F0:18:43:F8:2A,-74,1638631521553
3,0,35,D0:F0:18:43:F8:2A,-70,1638631522055
3,0,36,D0:F0:18:43:F8:2A,-70,1638631522559
3,0,37,D0:F0:18:43:F8:2A,-67,1638631523062
3,0,38,D0:F0:18:43:F8:2A,-66,1638631523565
3,0,39,D0:F0:18:43:F8:2A,-67,1638631524068
3,0,40,D0:F0:18:43:F8:47,-74,1638631524571
3,0,41,D0:F0:18:43:F8:2A,-71,1638631525072
3,0,42,D0:F0:18:43:F8:2A,-74,1638631525576
3,0,43,D0:F0:18:43:F8:2A,-70,1638631526078
3,0,44,D0:F0:18:43:F8:2A,-68,1638631526581
3,0,45,D0:F0:18:43:F8:2A,-68,1638631527084
3,0,46,D0:F0:18:43:F8:47,-74,1638631527586
3,0,47,D0:F0:18:43:F8:2A,-74,1638631528089
3,0,48,D0:F0:18:43:F8:47,-77,1638631528591
3,0,49,D0:F0:18:43:F8:2A,-67,1638631529095
3,0,50,D0:F0:18:43:F8:36,-71,1638631529598
3,0,51,D0:F0:18:43:F8:2A,-75,1638631530102
3,0,52,D0:F0:18:43:F8:2A,-68,1638631530606
3,0,53,D0:F0:18:43:F8:2A,-73,1638631531109
3,0,54,D0:F0:18:43:F8:2A,-68,1638631531612
3,0,55,D0:F0:18:43:F8:47,-76,1638631532115
3,0,56,D0:F0:18:43:F8:2A,-73,1638631532618
3,0,57,D0:F0:18:43:F8:2A,-73,1638631533121
3,0,58,D0:F0:18:43:F8:2A,-69,1638631533624
3,0,59,D0:F0:18:43:F8:47,-77,1638631534127
3,0,60,D0:F0:18:43:F8:2A,-69,1638631534629
3,0,61,D0:F0:18:43:F8:2A,-69,1638631535133
3,0,62,D0:F0:18:43:F8:47,-74,1638631535636
3,0,63,D0:F0:18:43:F8:2A,-74,1638631536139
3,0,64,D0:F0:18:43:F8:2A,-71,1638631536642
3,0,65,D0:F0:18:43:F8:2A,-72,1638631537144
3,0,66,D0:F0:18:43:F8:2A,-66,1638631537646
3,0,67,D0:F0:18:43:F8:2A,-70,1638631538149
3,0,68,D0:F0:18:43:F8:2A,-73,1638631538651
3,0,69,D0:F0:18:43:F8:36,-71,1638631539154
3,0,70,D0:F0:18:43:F8:36,-75,1638631539657
3,0,71,D0:F0:18:43:F8:47,-72,1638631540160
3,0,72,D0:F0:18:43:F8:2A,-76,1638631540663
3,0,73,D0:F0:18:43:F8:2A,-73,1638631541167
3,0,74,D0:F0:18:43:F8:47,-78,1638631541670
3,0,75,D0:F0:18:43:F8:2A,-68,1638631542173
3,0,76,D0:F0:18:43:F8:36,-72,1638631542675
3,0,77,D0:F0:18:43:F8:47,-75,1638631543179
3,0,78,D0:F0:18:43:F8:47,-74,1638631543682
3,0,79,D0:F0:18:43:F8:47,-71,1638631544184
3,0,80,D0:F0:18:43:F8:36,-71,1638631544687
3,0,81,D0:F0:18:43:F8:47,-74,1638631545190
3,0,82,D0:F0:18:43:F8:36,-78,1638631545694
3,0,83,D0:F0:18:43:F8:36,-78,1638631546196
3,0,84,D0:F0:18:43:F8:47,-71,1638631546700
3,0,85,D0:F0:18:43:F8:36,-76,1638631547203
3,0,86,D0:F0:18:43:F8:36,-76,1638631547705
3,0,87,D0:F0:18:43:F8:47,-73,1638631548209
3,0,88,D0:F0:18:43:F8:36,-77,1638631548711
3,0,89,D0:F0:18:43:F8:47,-71,1638631549214
3,0,90,D0:F0:18:43:F8:47,-74,1638631549717
3,0,91,D0:F0:18:43:F8:36,-73,1638631550220
3,0,92,D0:F0:18:43:F8:36,-74,1638631550724
3,0,93,D0:F0:18:43:F8:36,-77,1638631551227
3,0,94,D0:F0:18:43:F8:2A,-68,1638631551729
3,0,95,D0:F0:18:43:F8:2A,-69,1638631552232
3,0,96,D0:F0:18:43:F8:36,-74,1638631552735
3,0,97,D0:F0:18:43:F8:2A,-75,1638631553239
3,0,98,D0:F0:18:43:F8:47,-75,1638631553742
3,0,99,D0:F0:18:43:F8:47,-71,1638631554245
3,0,100,D0:F0:18:43:F8:47,-74,1638631554747
3,0,101,D0:F0:18:43:F8:2A,-74,1638631555249
3,0,102,D0:F0:18:43:F8:47,-71,1638631555753
3,0,103,D0:F0:18:43:F8:47,-73,1638631556255
3,0,104,D0:F0:18:43:F8:2A,-69,1638631556759
3,0,105,D0:F0:18:43:F8:2A,-68,1638631557262
3,0,106,D0:F0:18:43:F8:47,-74,1638631557766
3,0,107,D0:F0:18:43:F8:2A,-68,1638631558267
3,0,108,D0:F0:18:43:F8:2A,-70,1638631558770
3,0,109,D0:F0:18:43:F8:47,-73,1638631559271
3,0,110,D0:F0:18:43:F8:2A,-69,1638631559774
3,0,111,D0:F0:18:43:F8:2A,-72,1638631560276
3,0,112,D0:F0:18:43:F8:47,-72,1638631560780
3,0,113,D0:F0:18:43:F8:36,-77,1638631561284
3,0,114,D0:F0:18:43:F8:2A,-75,1638631561786
3,0,115,D0:F0:18:43:F8:2A,-68,1638631562290
3,0,116,D0:F0:18:43:F8:2A,-71,1638631562795
3,0,117,D0:F0:18:43:F8:47,-71,1638631563298
3,0,118,D0:F0:18:43:F8:47,-71,1638631563802
3,0,119,D0:F0:18:43:F8:47,-73,1638631564334
4,0,0,D0:F0:18:43:F8:36,-75,1638631568366
4,0,1,D0:F0:18:43:F8:36,-73,1638631568870
4,0,2,D0:F0:18:43:F8:2A,-74,1638631569372
4,0,3,D0:F0:18:43:F8:36,-73,1638631569876
4,0,4,D0:F0:18:43:F8:36,-72,1638631570379
4,0,5,D0:F0:18:43:F8:36,-71,1638631570880
4,0,6,D0:F0:18:43:F8:2A,-76,1638631571384
4,0,7,D0:F0:18:43:F8:2A,-78,1638631571886
4,0,8,D0:F0:18:43:F8:2A,-72,1638631572390
4,0,9,D0:F0:18:43:F8:47,-70,1638631572893
4,0,10,D0:F0:18:43:F8:36,-68,1638631573396
4,0,11,D0:F0:18:43:F8:2A,-65,1638631573899
4,0,12,D0:F0:18:43:F8:47,-68,1638631574402
4,0,13,D0:F0:18:43:F8:36,-74,1638631574906
4,0,14,D0:F0:18:43:F8:36,-77,1638631575409
4,0,15,D0:F0:18:43:F8:47,-69,1638631575911
4,0,16,D0:F0:18:43:F8:2A,-73,1638631576413
4,0,17,D0:F0:18:43:F8:2A,-74,1638631576915
4,0,18,D0:F0:18:43:F8:47,-71,1638631577416
4,0,19,D0:F0:18:43:F8:2A,-64,1638631577919
4,0,20,D0:F0:18:43:F8:2A,-64,1638631578421
4,0,21,D0:F0:18:43:F8:47,-70,1638631578924
4,0,22,D0:F0:18:43:F8:36,-72,1638631579428
4,0,23,D0:F0:18:43:F8:2A,-73,1638631579932
4,0,24,D0:F0:18:43:F8:36,-69,1638631580435
4,0,25,D0:F0:18:43:F8:2A,-72,1638631580938
4,0,26,D0:F0:18:43:F8:36,-71,1638631581441
4,0,27,D0:F0:18:43:F8:47,-72,1638631581944
4,0,28,D0:F0:18:43:F8:47,-69,1638631582448
4,0,29,D0:F0:18:43:F8:47,-69,1638631582951
4,0,30,D0:F0:18:43:F8:2A,-65,1638631583453
4,0,31,D0:F0:18:43:F8:47,-69,1638631583956
4,0,32,D0:F0:18:43:F8:36,-71,1638631584459
4,0,33,D0:F0:18:43:F8:2A,-74,1638631584962
4,0,34,D0:F0:18:43:F8:47,-71,1638631585464
4,0,35,D0:F0:18:43:F8:36,-72,1638631585968
4,0,36,D0:F0:18:43:F8:2A,-71,1638631586470
4,0,37,D0:F0:18:43:F8:47,-70,1638631586972
4,0,38,D0:F0:18:43:F8:47,-71,1638631587474
4,0,39,D0:F0:18:43:F8:2A,-67,1638631587977
4,0,40,D0:F0:18:43:F8:47,-72,1638631588480
4,0,41,D0:F0:18:43:F8:36,-70,1638631588983
4,0,42,D0:F0:18:43:F8:47,-70,1638631589487
4,0,43,D0:F0:18:43:F8:36,-74,1638631589989
4,0,44,D0:F0:18:43:F8:2A,-72,1638631590492
4,0,45,D0:F0:18:43:F8:36,-73,1638631590996
4,0,46,D0:F0:18:43:F8:2A,-68,1638631591499
4,0,47,D0:F0:18:43:F8:36,-72,1638631592001
4,0,48,D0:F0:18:43:F8:36,-69,1638631592504
4,0,49,D0:F0:18:43:F8:2A,-66,1638631593007
4,0,50,D0:F0:18:43:F8:36,-71,1638631593512
4,0,51,D0:F0:18:43:F8:36,-71,1638631594014
4,0,52,D0:F0:18:43:F8:2A,-75,1638631594518
4,0,53,D0:F0:18:43:F8:36,-68,1638631595020
4,0,54,D0:F0:18:43:F8:36,-70,1638631595523
4,0,55,D0:F0:18:43:F8:2A,-65,1638631596026
4,0,56,D0:F0:18:43:F8:2A,-64,1638631596529
4,0,57,D0:F0:18:43:F8:36,-72,1638631597032
4,0,58,D0:F0:18:43:F8:36,-69,1638631597534
4,0,59,D0:F0:18:43:F8:47,-69,1638631598037
4,0,60,D0:F0:18:43:F8:36,-71,1638631598539
4,0,61,D0:F0:18:43:F8:47,-68,1638631599042
4,0,62,D0:F0:18:43:F8:2A,-64,1638631599545
4,0,63,D0:F0:18:43:F8:47,-68,1638631600048
4,0,64,D0:F0:18:43:F8:2A,-75,1638631600550
4,0,65,D0:F0:18:43:F8:2A,-76,1638631601053
4,0,66,D0:F0:18:43:F8:36,-69,1638631601556
4,0,67,D0:F0:18:43:F8:36,-67,1638631602059
4,0,68,D0:F0:18:43:F8:36,-68,1638631602562
4,0,69,D0:F0:18:43:F8:2A,-64,1638631603065
4,0,70,D0:F0:18:43:F8:2A,-76,1638631603568
4,0,71,D0:F0:18:43:F8:47,-70,1638631604071
4,0,72,D0:F0:18:43:F8:36,-72,1638631604574
4,0,73,D0:F0:18:43:F8:36,-69,1638631605077
4,0,74,D0:F0:18:43:F8:2A,-64,1638631605579
4,0,75,D0:F0:18:43:F8:36,-73,1638631606083
4,0,76,D0:F0:18:43:F8:47,-68,1638631606585
4,0,77,D0:F0:18:43:F8:2A,-75,1638631607088
4,0,78,D0:F0:18:43:F8:2A,-64,1638631607591
4,0,79,D0:F0:18:43:F8:47,-70,1638631608094
4,0,80,D0:F0:18:43:F8:47,-69,1638631608596
4,0,81,D0:F0:18:43:F8:36,-69,1638631609100
4,0,82,D0:F0:18:43:F8:36,-71,1638631609603
4,0,83,D0:F0:18:43:F8:2A,-64,1638631610104
4,0,84,D0:F0:18:43:F8:2A,-65,1638631610608
4,0,85,D0:F0:18:43:F8:36,-72,1638631611110
4,0,86,D0:F0:18:43:F8:2A,-71,1638631611482
4,0,87,D0:F0:18:43:F8:2A,-73,1638631612169
4,0,88,D0:F0:18:43:F8:47,-70,1638631612672
4,0,89,D0:F0:18:43:F8:2A,-74,1638631613174
4,0,90,D0:F0:18:43:F8:47,-69,1638631613676
4,0,91,D0:F0:18:43:F8:2A,-66,1638631614178
4,0,92,D0:F0:18:43:F8:2A,-72,1638631614680
4,0,93,D0:F0:18:43:F8:47,-70,1638631615182
4,0,94,D0:F0:18:43:F8:2A,-72,1638631615684
4,0,95,D0:F0:18:43:F8:2A,-69,1638631616186
4,0,96,D0:F0:18:43:F8:36,-69,1638631616688
4,0,97,D0:F0:18:43:F8:2A,-65,1638631617189
4,0,98,D0:F0:18:43:F8:36,-71,1638631617691
4,0,99,D0:F0:18:43:F8:2A,-66,1638631618193
4,0,100,D0:F0:18:43:F8:2A,-72,1638631618695
4,0,101,D0:F0:18:43:F8:47,-70,1638631619197
4,0,102,D0:F0:18:43:F8:47,-73,1638631619699
4,0,103,D0:F0:18:43:F8:2A,-77,1638631620201
4,0,104,D0:F0:18:43:F8:36,-68,1638631620704
4,0,105,D0:F0:18:43:F8:36,-71,1638631621207
4,0,106,D0:F0:18:43:F8:47,-69,1638631621710
4,0,107,D0:F0:18:43:F8:2A,-79,1638631622213
4,0,108,D0:F0:18:43:F8:36,-72,1638631622714
4,0,109,D0:F0:18:43:F8:47,-69,1638631623216
4,0,110,D0:F0:18:43:F8:47,-70,1638631623721
4,0,111,D0:F0:18:43:F8:47,-72,1638631624223
4,0,112,D0:F0:18:43:F8:36,-69,1638631624725
4,0,113,D0:F0:18:43:F8:47,-68,1638631625227
4,0,114,D0:F0:18:43:F8:2A,-77,1638631625731
4,0,115,D0:F0:18:43:F8:2A,-73,1638631626233
4,0,116,D0:F0:18:43:F8:36,-71,1638631626736
4,0,117,D0:F0:18:43:F8:47,-74,1638631627237
4,0,118,D0:F0:18:43:F8:36,-66,1638631627740
4,0,119,D0:F0:18:43:F8:47,-70,1638631628244
5,0,0,D0:F0:18:43:F8:36,-70,1638631636826
5,0,1,D0:F0:18:43:F8:47,-73,1638631637331
5,0,2,D0:F0:18:43:F8:47,-77,1638631637834
5,0,3,D0:F0:18:43:F8:36,-72,1638631638335
5,0,4,D0:F0:18:43:F8:47,-77,1638631638838
5,0,5,D0:F0:18:43:F8:2A,-62,1638631639339
5,0,6,D0:F0:18:43:F8:36,-81,1638631639842
5,0,7,D0:F0:18:43:F8:2A,-64,1638631640345
5,0,8,D0:F0:18:43:F8:47,-75,1638631640847
5,0,9,D0:F0:18:43:F8:36,-73,1638631641350
5,0,10,D0:F0:18:43:F8:2A,-62,1638631641852
5,0,11,D0:F0:18:43:F8:2A,-63,1638631642355
5,0,12,D0:F0:18:43:F8:36,-72,1638631642858
5,0,13,D0:F0:18:43:F8:2A,-62,1638631643361
5,0,14,D0:F0:18:43:F8:36,-72,1638631643863
5,0,15,D0:F0:18:43:F8:36,-77,1638631644366
5,0,16,D0:F0:18:43:F8:36,-77,1638631644869
5,0,17,D0:F0:18:43:F8:47,-76,1638631645372
5,0,18,D0:F0:18:43:F8:47,-62,1638631645873
5,0,19,D0:F0:18:43:F8:36,-72,1638631646376
5,0,20,D0:F0:18:43:F8:2A,-63,1638631646878
5,0,21,D0:F0:18:43:F8:47,-68,1638631647381
5,0,22,D0:F0:18:43:F8:2A,-63,1638631647887
5,0,23,D0:F0:18:43:F8:2A,-63,1638631648389
5,0,24,D0:F0:18:43:F8:47,-68,1638631648891
5,0,25,D0:F0:18:43:F8:36,-73,1638631649394
5,0,26,D0:F0:18:43:F8:36,-71,1638631649897
5,0,27,D0:F0:18:43:F8:47,-64,1638631650398
5,0,28,D0:F0:18:43:F8:36,-71,1638631650902
5,0,29,D0:F0:18:43:F8:47,-67,1638631651405
5,0,30,D0:F0:18:43:F8:47,-68,1638631651908
5,0,31,D0:F0:18:43:F8:47,-61,1638631652411
5,0,32,D0:F0:18:43:F8:47,-69,1638631652912
5,0,33,D0:F0:18:43:F8:36,-71,1638631653417
5,0,34,D0:F0:18:43:F8:47,-67,1638631653919
5,0,35,D0:F0:18:43:F8:47,-72,1638631654422
5,0,36,D0:F0:18:43:F8:36,-73,1638631654925
5,0,37,D0:F0:18:43:F8:36,-74,1638631655427
5,0,38,D0:F0:18:43:F8:2A,-63,1638631655930
5,0,39,D0:F0:18:43:F8:36,-77,1638631656434
5,0,40,D0:F0:18:43:F8:36,-77,1638631656937
5,0,41,D0:F0:18:43:F8:36,-72,1638631657439
5,0,42,D0:F0:18:43:F8:47,-76,1638631657941
5,0,43,D0:F0:18:43:F8:36,-74,1638631658443
5,0,44,D0:F0:18:43:F8:36,-70,1638631658945
5,0,45,D0:F0:18:43:F8:36,-72,1638631659448
5,0,46,D0:F0:18:43:F8:36,-73,1638631659950
5,0,47,D0:F0:18:43:F8:2A,-62,1638631660453
5,0,48,D0:F0:18:43:F8:2A,-62,1638631660955
5,0,49,D0:F0:18:43:F8:36,-77,1638631661458
5,0,50,D0:F0:18:43:F8:2A,-64,1638631661960
5,0,51,D0:F0:18:43:F8:47,-63,1638631662462
5,0,52,D0:F0:18:43:F8:36,-72,1638631662965
5,0,53,D0:F0:18:43:F8:2A,-62,1638631663467
5,0,54,D0:F0:18:43:F8:36,-74,1638631663970
5,0,55,D0:F0:18:43:F8:47,-71,1638631664473
5,0,56,D0:F0:18:43:F8:2A,-62,1638631664977
5,0,57,D0:F0:18:43:F8:2A,-62,1638631665479
5,0,58,D0:F0:18:43:F8:36,-74,1638631665982
5,0,59,D0:F0:18:43:F8:36,-71,1638631666484
5,0,60,D0:F0:18:43:F8:2A,-62,1638631666986
5,0,61,D0:F0:18:43:F8:47,-71,1638631667488
5,0,62,D0:F0:18:43:F8:36,-74,1638631667992
5,0,63,D0:F0:18:43:F8:36,-72,1638631668496
5,0,64,D0:F0:18:43:F8:2A,-61,1638631668998
5,0,65,D0:F0:18:43:F8:36,-68,1638631669499
5,0,66,D0:F0:18:43:F8:36,-73,1638631670002
5,0,67,D0:F0:18:43:F8:2A,-62,1638631670505
5,0,68,D0:F0:18:43:F8:36,-77,1638631671008
5,0,69,D0:F0:18:43:F8:2A,-62,1638631671511
5,0,70,D0:F0:18:43:F8:36,-76,1638631672014
5,0,71,D0:F0:18:43:F8:2A,-63,1638631672517
5,0,72,D0:F0:18:43:F8:2A,-62,1638631673019
5,0,73,D0:F0:18:43:F8:36,-76,1638631673522
5,0,74,D0:F0:18:43:F8:47,-63,1638631674024
5,0,75,D0:F0:18:43:F8:2A,-62,1638631674525
5,0,76,D0:F0:18:43:F8:36,-74,1638631675028
5,0,77,D0:F0:18:43:F8:2A,-62,1638631675531
5,0,78,D0:F0:18:43:F8:2A,-62,1638631676034
5,0,79,D0:F0:18:43:F8:36,-71,1638631676535
5,0,80,D0:F0:18:43:F8:47,-80,1638631677038
5,0,81,D0:F0:18:43:F8:2A,-61,1638631677539
5,0,82,D0:F0:18:43:F8:36,-72,1638631678042
5,0,83,D0:F0:18:43:F8:36,-75,1638631678545
5,0,84,D0:F0:18:43:F8:36,-69,1638631679047
5,0,85,D0:F0:18:43:F8:2A,-62,1638631679550
5,0,86,D0:F0:18:43:F8:47,-61,1638631680053
5,0,87,D0:F0:18:43:F8:2A,-63,1638631680556
5,0,88,D0:F0:18:43:F8:2A,-62,1638631681058
5,0,89,D0:F0:18:43:F8:36,-70,1638631681561
5,0,90,D0:F0:18:43:F8:2A,-62,1638631682062
5,0,91,D0:F0:18:43:F8:2A,-63,1638631682565
5,0,92,D0:F0:18:43:F8:2A,-62,1638631683067
5,0,93,D0:F0:18:43:F8:47,-71,1638631683570
5,0,94,D0:F0:18:43:F8:36,-75,1638631684073
5,0,95,D0:F0:18:43:F8:36,-78,1638631684577
5,0,96,D0:F0:18:43:F8:47,-62,1638631685080
5,0,97,D0:F0:18:43:F8:36,-76,1638631685583
5,0,98,D0:F0:18:43:F8:36,-71,1638631686086
5,0,99,D0:F0:18:43:F8:47,-74,1638631686588
5,0,100,D0:F0:18:43:F8:36,-74,1638631687089
5,0,101,D0:F0:18:43:F8:2A,-65,1638631687592
5,0,102,D0:F0:18:43:F8:47,-70,1638631688094
5,0,103,D0:F0:18:43:F8:36,-72,1638631688595
5,0,104,D0:F0:18:43:F8:36,-75,1638631689097
5,0,105,D0:F0:18:43:F8:2A,-63,1638631689600
5,0,106,D0:F0:18:43:F8:36,-79,1638631690103
5,0,107,D0:F0:18:43:F8:36,-70,1638631690606
5,0,108,D0:F0:18:43:F8:36,-69,1638631691107
5,0,109,D0:F0:18:43:F8:47,-67,1638631691610
5,0,110,D0:F0:18:43:F8:36,-72,1638631692112
5,0,111,D0:F0:18:43:F8:2A,-62,1638631692615
5,0,112,D0:F0:18:43:F8:2A,-62,1638631693117
5,0,113,D0:F0:18:43:F8:47,-69,1638631693620
5,0,114,D0:F0:18:43:F8:47,-73,1638631694122
5,0,115,D0:F0:18:43:F8:47,-68,1638631694624
5,0,116,D0:F0:18:43:F8:36,-74,1638631695127
5,0,117,D0:F0:18:43:F8:2A,-65,1638631695629
5,0,118,D0:F0:18:43:F8:47,-71,1638631696132
5,0,119,D0:F0:18:43:F8:36,-71,1638631696634
6,0,0,D0:F0:18:43:F8:47,-62,1638631699658
6,0,1,D0:F0:18:43:F8:36,-70,1638631700163
6,0,2,D0:F0:18:43:F8:2A,-82,1638631700667
6,0,3,D0:F0:18:43:F8:2A,-63,1638631701170
6,0,4,D0:F0:18:43:F8:36,-70,1638631701672
