0,0,0,D0:F0:18:43:F8:36,-70,1638631313978
6,0,5,D0:F0:18:43:F8:2A,-70,1638631702175
6,0,6,D0:F0:18:43:F8:36,-71,1638631702678
6,0,7,D0:F0:18:43:F8:2A,-70,1638631703181
6,0,8,D0:F0:18:43:F8:2A,-72,1638631703684
6,0,9,D0:F0:18:43:F8:47,-62,1638631704188
6,0,10,D0:F0:18:43:F8:47,-69,1638631704690
6,0,11,D0:F0:18:43:F8:2A,-69,1638631705192
6,0,12,D0:F0:18:43:F8:47,-69,1638631705696
6,0,13,D0:F0:18:43:F8:2A,-67,1638631706199
6,0,14,D0:F0:18:43:F8:2A,-68,1638631706702
6,0,15,D0:F0:18:43:F8:47,-62,1638631707204
6,0,16,D0:F0:18:43:F8:47,-68,1638631707707
6,0,17,D0:F0:18:43:F8:47,-70,1638631708211
6,0,18,D0:F0:18:43:F8:47,-62,1638631708713
6,0,19,D0:F0:18:43:F8:47,-61,1638631709216
6,0,20,D0:F0:18:43:F8:47,-68,1638631709719
6,0,21,D0:F0:18:43:F8:47,-62,1638631710221
6,0,22,D0:F0:18:43:F8:2A,-81,1638631710723
6,0,23,D0:F0:18:43:F8:47,-62,1638631711226
6,0,24,D0:F0:18:43:F8:47,-62,1638631711728
6,0,25,D0:F0:18:43:F8:36,-71,1638631712231
6,0,26,D0:F0:18:43:F8:47,-62,1638631712733
6,0,27,D0:F0:18:43:F8:47,-62,1638631713236
6,0,28,D0:F0:18:43:F8:47,-69,1638631713740
6,0,29,D0:F0:18:43:F8:36,-72,1638631714242
6,0,30,D0:F0:18:43:F8:47,-71,1638631714745
6,0,31,D0:F0:18:43:F8:47,-61,1638631715248
6,0,32,D0:F0:18:43:F8:47,-62,1638631715750
6,0,33,D0:F0:18:43:F8:47,-61,1638631716252
6,0,34,D0:F0:18:43:F8:47,-61,1638631716755
6,0,35,D0:F0:18:43:F8:47,-71,1638631717257
6,0,36,D0:F0:18:43:F8:47,-61,1638631717759
6,0,37,D0:F0:18:43:F8:47,-68,1638631718262
6,0,38,D0:F0:18:43:F8:47,-63,1638631718765
6,0,39,D0:F0:18:43:F8:47,-62,1638631719267
6,0,40,D0:F0:18:43:F8:47,-62,1638631719771
6,0,41,D0:F0:18:43:F8:2A,-80,1638631720273
6,0,42,D0:F0:18:43:F8:2A,-81,1638631720775
6,0,43,D0:F0:18:43:F8:47,-62,1638631721278
6,0,44,D0:F0:18:43:F8:36,-71,1638631721779
6,0,45,D0:F0:18:43:F8:2A,-76,1638631722282
6,0,46,D0:F0:18:43:F8:47,-62,1638631722783
6,0,47,D0:F0:18:43:F8:47,-62,1638631723286
6,0,48,D0:F0:18:43:F8:47,-62,1638631723789
6,0,49,D0:F0:18:43:F8:47,-69,1638631724291
6,0,50,D0:F0:18:43:F8:47,-62,1638631724794
6,0,51,D0:F0:18:43:F8:2A,-67,1638631725296
6,0,52,D0:F0:18:43:F8:47,-61,1638631725798
6,0,53,D0:F0:18:43:F8:2A,-71,1638631726302
6,0,54,D0:F0:18:43:F8:2A,-82,1638631726805
6,0,55,D0:F0:18:43:F8:2A,-84,1638631727308
6,0,56,D0:F0:18:43:F8:2A,-67,1638631727810
6,0,57,D0:F0:18:43:F8:2A,-68,1638631728313
6,0,58,D0:F0:18:43:F8:2A,-67,1638631728815
6,0,59,D0:F0:18:43:F8:2A,-71,1638631729318
6,0,60,D0:F0:18:43:F8:47,-62,1638631729820
6,0,61,D0:F0:18:43:F8:2A,-70,1638631730323
6,0,62,D0:F0:18:43:F8:47,-69,1638631730828
6,0,63,D0:F0:18:43:F8:47,-69,1638631731330
6,0,64,D0:F0:18:43:F8:2A,-68,1638631731833
6,0,65,D0:F0:18:43:F8:47,-62,1638631732336
6,0,66,D0:F0:18:43:F8:47,-63,1638631732838
6,0,67,D0:F0:18:43:F8:2A,-80,1638631733339
6,0,68,D0:F0:18:43:F8:47,-70,1638631733842
6,0,69,D0:F0:18:43:F8:47,-61,1638631734344
6,0,70,D0:F0:18:43:F8:47,-70,1638631734848
6,0,71,D0:F0:18:43:F8:2A,-80,1638631735351
6,0,72,D0:F0:18:43:F8:47,-64,1638631735854
6,0,73,D0:F0:18:43:F8:47,-64,1638631736360
6,0,74,D0:F0:18:43:F8:2A,-69,1638631736862
6,0,75,D0:F0:18:43:F8:47,-74,1638631737365
6,0,76,D0:F0:18:43:F8:47,-66,1638631737867
6,0,77,D0:F0:18:43:F8:2A,-73,1638631738369
6,0,78,D0:F0:18:43:F8:47,-61,1638631738873
6,0,79,D0:F0:18:43:F8:47,-70,1638631739375
6,0,80,D0:F0:18:43:F8:47,-64,1638631739878
6,0,81,D0:F0:18:43:F8:36,-75,1638631740380
6,0,82,D0:F0:18:43:F8:47,-62,1638631740882
6,0,83,D0:F0:18:43:F8:2A,-73,1638631741385
6,0,84,D0:F0:18:43:F8:47,-71,1638631741888
6,0,85,D0:F0:18:43:F8:2A,-81,1638631742391
6,0,86,D0:F0:18:43:F8:2A,-79,1638631742893
6,0,87,D0:F0:18:43:F8:36,-77,1638631743396
6,0,88,D0:F0:18:43:F8:2A,-66,1638631743898
6,0,89,D0:F0:18:43:F8:36,-76,1638631744402
6,0,90,D0:F0:18:43:F8:47,-61,1638631744905
6,0,91,D0:F0:18:43:F8:47,-64,1638631745408
6,0,92,D0:F0:18:43:F8:47,-70,1638631745910
6,0,93,D0:F0:18:43:F8:2A,-71,1638631746412
6,0,94,D0:F0:18:43:F8:47,-62,1638631746914
6,0,95,D0:F0:18:43:F8:2A,-81,1638631747416
6,0,96,D0:F0:18:43:F8:2A,-73,1638631747919
6,0,97,D0:F0:18:43:F8:36,-72,1638631748421
6,0,98,D0:F0:18:43:F8:47,-65,1638631748924
6,0,99,D0:F0:18:43:F8:2A,-74,1638631749426
6,0,100,D0:F0:18:43:F8:47,-72,1638631749929
6,0,101,D0:F0:18:43:F8:47,-61,1638631750431
6,0,102,D0:F0:18:43:F8:2A,-75,1638631750933
6,0,103,D0:F0:18:43:F8:2A,-73,1638631751435
6,0,104,D0:F0:18:43:F8:47,-68,1638631751938
6,0,105,D0:F0:18:43:F8:2A,-76,1638631752441
6,0,106,D0:F0:18:43:F8:36,-78,1638631752944
6,0,107,D0:F0:18:43:F8:47,-68,1638631753447
6,0,108,D0:F0:18:43:F8:36,-76,1638631753948
6,0,109,D0:F0:18:43:F8:36,-71,1638631754452
6,0,110,D0:F0:18:43:F8:2A,-69,1638631754955
6,0,111,D0:F0:18:43:F8:36,-70,1638631755458
6,0,112,D0:F0:18:43:F8:2A,-69,1638631755961
6,0,113,D0:F0:18:43:F8:2A,-70,1638631756464
6,0,114,D0:F0:18:43:F8:47,-62,1638631756966
6,0,115,D0:F0:18:43:F8:47,-71,1638631757469
6,0,116,D0:F0:18:43:F8:47,-70,1638631757972
6,0,117,D0:F0:18:43:F8:2A,-66,1638631758474
6,0,118,D0:F0:18:43:F8:36,-78,1638631758977
6,0,119,D0:F0:18:43:F8:2A,-66,1638631759480
7,0,0,D0:F0:18:43:F8:36,-76,1638631762516
7,0,1,D0:F0:18:43:F8:36,-75,1638631763022
7,0,2,D0:F0:18:43:F8:2A,-76,1638631763525
7,0,3,D0:F0:18:43:F8:36,-79,1638631764028
7,0,4,D0:F0:18:43:F8:36,-72,1638631764531
7,0,5,D0:F0:18:43:F8:47,-74,1638631765033
7,0,6,D0:F0:18:43:F8:47,-70,1638631765535
7,0,7,D0:F0:18:43:F8:47,-59,1638631766039
7,0,8,D0:F0:18:43:F8:2A,-79,1638631766541
7,0,9,D0:F0:18:43:F8:2A,-77,1638631767043
7,0,10,D0:F0:18:43:F8:36,-73,1638631767545
7,0,11,D0:F0:18:43:F8:2A,-76,1638631768048
7,0,12,D0:F0:18:43:F8:2A,-77,1638631768550
7,0,13,D0:F0:18:43:F8:36,-78,1638631769053
7,0,14,D0:F0:18:43:F8:47,-59,1638631769556
7,0,15,D0:F0:18:43:F8:47,-59,1638631770058
7,0,16,D0:F0:18:43:F8:2A,-76,1638631770560
7,0,17,D0:F0:18:43:F8:36,-77,1638631771063
7,0,18,D0:F0:18:43:F8:47,-60,1638631771566
7,0,19,D0:F0:18:43:F8:47,-74,1638631772069
7,0,20,D0:F0:18:43:F8:36,-79,1638631772572
7,0,21,D0:F0:18:43:F8:47,-62,1638631773075
7,0,22,D0:F0:18:43:F8:47,-59,1638631773576
7,0,23,D0:F0:18:43:F8:36,-73,1638631774078
7,0,24,D0:F0:18:43:F8:47,-59,1638631774580
7,0,25,D0:F0:18:43:F8:2A,-79,1638631775083
7,0,26,D0:F0:18:43:F8:47,-77,1638631775586
7,0,27,D0:F0:18:43:F8:47,-59,1638631776090
7,0,28,D0:F0:18:43:F8:47,-73,1638631776592
7,0,29,D0:F0:18:43:F8:36,-76,1638631777095
7,0,30,D0:F0:18:43:F8:47,-62,1638631777598
7,0,31,D0:F0:18:43:F8:47,-62,1638631778102
7,0,32,D0:F0:18:43:F8:36,-73,1638631778606
7,0,33,D0:F0:18:43:F8:2A,-78,1638631779108
7,0,34,D0:F0:18:43:F8:47,-59,1638631779612
7,0,35,D0:F0:18:43:F8:36,-73,1638631780115
7,0,36,D0:F0:18:43:F8:47,-74,1638631780617
7,0,37,D0:F0:18:43:F8:2A,-78,1638631781120
7,0,38,D0:F0:18:43:F8:2A,-76,1638631781623
7,0,39,D0:F0:18:43:F8:36,-76,1638631782125
7,0,40,D0:F0:18:43:F8:47,-59,1638631782628
7,0,41,D0:F0:18:43:F8:47,-61,1638631783131
7,0,42,D0:F0:18:43:F8:36,-73,1638631783634
7,0,43,D0:F0:18:43:F8:47,-72,1638631784136
7,0,44,D0:F0:18:43:F8:47,-75,1638631784638
7,0,45,D0:F0:18:43:F8:36,-77,1638631785141
7,0,46,D0:F0:18:43:F8:47,-59,1638631785644
7,0,47,D0:F0:18:43:F8:47,-74,1638631786147
7,0,48,D0:F0:18:43:F8:47,-59,1638631786648
7,0,49,D0:F0:18:43:F8:47,-59,1638631787151
7,0,50,D0:F0:18:43:F8:2A,-76,1638631787654
7,0,51,D0:F0:18:43:F8:2A,-77,1638631788156
7,0,52,D0:F0:18:43:F8:2A,-76,1638631788659
7,0,53,D0:F0:18:43:F8:2A,-76,1638631789162
7,0,54,D0:F0:18:43:F8:2A,-77,1638631789664
7,0,55,D0:F0:18:43:F8:2A,-78,1638631790167
7,0,56,D0:F0:18:43:F8:47,-62,1638631790671
7,0,57,D0:F0:18:43:F8:2A,-78,1638631791174
7,0,58,D0:F0:18:43:F8:47,-74,1638631791677
7,0,59,D0:F0:18:43:F8:47,-74,1638631792180
7,0,60,D0:F0:18:43:F8:2A,-79,1638631792684
7,0,61,D0:F0:18:43:F8:2A,-78,1638631793187
7,0,62,D0:F0:18:43:F8:2A,-78,1638631793689
7,0,63,D0:F0:18:43:F8:2A,-77,1638631794192
7,0,64,D0:F0:18:43:F8:2A,-76,1638631794695
7,0,65,D0:F0:18:43:F8:2A,-78,1638631795197
7,0,66,D0:F0:18:43:F8:2A,-76,1638631795701
7,0,67,D0:F0:18:43:F8:2A,-77,1638631796204
7,0,68,D0:F0:18:43:F8:47,-75,1638631796706
7,0,69,D0:F0:18:43:F8:2A,-78,1638631797209
7,0,70,D0:F0:18:43:F8:47,-70,1638631797712
7,0,71,D0:F0:18:43:F8:36,-77,1638631798214
7,0,72,D0:F0:18:43:F8:47,-71,1638631798716
7,0,73,D0:F0:18:43:F8:2A,-74,1638631799219
7,0,74,D0:F0:18:43:F8:47,-63,1638631799722
7,0,75,D0:F0:18:43:F8:36,-73,1638631800226
7,0,76,D0:F0:18:43:F8:47,-69,1638631800728
7,0,77,D0:F0:18:43:F8:47,-71,1638631801231
7,0,78,D0:F0:18:43:F8:47,-59,1638631801734
7,0,79,D0:F0:18:43:F8:47,-59,1638631802237
7,0,80,D0:F0:18:43:F8:2A,-75,1638631802741
7,0,81,D0:F0:18:43:F8:47,-60,1638631803244
7,0,82,D0:F0:18:43:F8:47,-59,1638631803746
7,0,83,D0:F0:18:43:F8:36,-73,1638631804249
7,0,84,D0:F0:18:43:F8:2A,-80,1638631804752
7,0,85,D0:F0:18:43:F8:2A,-74,1638631805255
7,0,86,D0:F0:18:43:F8:47,-61,1638631805758
7,0,87,D0:F0:18:43:F8:2A,-80,1638631806261
7,0,88,D0:F0:18:43:F8:47,-62,1638631806764
7,0,89,D0:F0:18:43:F8:47,-76,1638631807266
7,0,90,D0:F0:18:43:F8:36,-73,1638631807769
7,0,91,D0:F0:18:43:F8:36,-79,1638631808271
7,0,92,D0:F0:18:43:F8:47,-59,1638631808774
7,0,93,D0:F0:18:43:F8:2A,-78,1638631809276
7,0,94,D0:F0:18:43:F8:47,-75,1638631809779
7,0,95,D0:F0:18:43:F8:47,-72,1638631810282
7,0,96,D0:F0:18:43:F8:47,-58,1638631810785
7,0,97,D0:F0:18:43:F8:36,-79,1638631811288
7,0,98,D0:F0:18:43:F8:47,-62,1638631811791
7,0,99,D0:F0:18:43:F8:36,-76,1638631812293
7,0,100,D0:F0:18:43:F8:36,-73,1638631812796
7,0,101,D0:F0:18:43:F8:2A,-76,1638631813299
7,0,102,D0:F0:18:43:F8:47,-61,1638631813801
7,0,103,D0:F0:18:43:F8:36,-77,1638631814304
7,0,104,D0:F0:18:43:F8:2A,-75,1638631814806
7,0,105,D0:F0:18:43:F8:47,-62,1638631815310
7,0,106,D0:F0:18:43:F8:36,-73,1638631815812
7,0,107,D0:F0:18:43:F8:2A,-77,1638631816316
7,0,108,D0:F0:18:43:F8:47,-58,1638631816819
7,0,109,D0:F0:18:43:F8:47,-61,1638631817321
7,0,110,D0:F0:18:43:F8:2A,-74,1638631817824
7,0,111,D0:F0:18:43:F8:2A,-74,1638631818326
7,0,112,D0:F0:18:43:F8:47,-75,1638631818828
7,0,113,D0:F0:18:43:F8:2A,-78,1638631819331
7,0,114,D0:F0:18:43:F8:2A,-73,1638631819832
7,0,115,D0:F0:18:43:F8:47,-71,1638631820335
7,0,116,D0:F0:18:43:F8:36,-73,1638631820838
7,0,117,D0:F0:18:43:F8:47,-64,1638631821341
7,0,118,D0:F0:18:43:F8:2A,-80,1638631821844
7,0,119,D0:F0:18:43:F8:2A,-81,1638631822348
8,0,0,D0:F0:18:43:F8:47,-61,1638631825376
8,0,1,D0:F0:18:43:F8:36,-70,1638631825879
8,0,2,D0:F0:18:43:F8:2A,-73,1638631826382
8,0,3,D0:F0:18:43:F8:47,-65,1638631826884
8,0,4,D0:F0:18:43:F8:2A,-70,1638631827387
8,0,5,D0:F0:18:43:F8:2A,-73,1638631827890
8,0,6,D0:F0:18:43:F8:47,-63,1638631828395
8,0,7,D0:F0:18:43:F8:36,-69,1638631828897
8,0,8,D0:F0:18:43:F8:36,-81,1638631829400
8,0,9,D0:F0:18:43:F8:47,-66,1638631829903
8,0,10,D0:F0:18:43:F8:47,-65,1638631830405
8,0,11,D0:F0:18:43:F8:36,-74,1638631830909
8,0,12,D0:F0:18:43:F8:2A,-77,1638631831412
8,0,13,D0:F0:18:43:F8:47,-67,1638631831914
8,0,14,D0:F0:18:43:F8:36,-77,1638631832430
8,0,15,D0:F0:18:43:F8:2A,-73,1638631832933
8,0,16,D0:F0:18:43:F8:47,-62,1638631833436
8,0,17,D0:F0:18:43:F8:47,-63,1638631833938
8,0,18,D0:F0:18:43:F8:2A,-71,1638631834440
8,0,19,D0:F0:18:43:F8:2A,-78,1638631834942
8,0,20,D0:F0:18:43:F8:36,-70,1638631835444
8,0,21,D0:F0:18:43:F8:36,-75,1638631835946
8,0,22,D0:F0:18:43:F8:2A,-74,1638631836448
8,0,23,D0:F0:18:43:F8:2A,-77,1638631836951
8,0,24,D0:F0:18:43:F8:47,-64,1638631837453
8,0,25,D0:F0:18:43:F8:47,-61,1638631837955
8,0,26,D0:F0:18:43:F8:47,-62,1638631838458
8,0,27,D0:F0:18:43:F8:2A,-77,1638631838960
8,0,28,D0:F0:18:43:F8:2A,-79,1638631839462
8,0,29,D0:F0:18:43:F8:2A,-71,1638631839965
8,0,30,D0:F0:18:43:F8:47,-62,1638631840469
8,0,31,D0:F0:18:43:F8:2A,-72,1638631840970
8,0,32,D0:F0:18:43:F8:2A,-73,1638631841473
8,0,33,D0:F0:18:43:F8:47,-61,1638631841976
8,0,34,D0:F0:18:43:F8:2A,-74,1638631842478
8,0,35,D0:F0:18:43:F8:47,-64,1638631842980
8,0,36,D0:F0:18:43:F8:2A,-71,1638631843483
8,0,37,D0:F0:18:43:F8:2A,-73,1638631843986
8,0,38,D0:F0:18:43:F8:2A,-72,1638631844489
8,0,39,D0:F0:18:43:F8:2A,-74,1638631844992
8,0,40,D0:F0:18:43:F8:36,-74,1638631845495
8,0,41,D0:F0:18:43:F8:36,-75,1638631845998
8,0,42,D0:F0:18:43:F8:2A,-76,1638631846501
8,0,43,D0:F0:18:43:F8:36,-77,1638631847004
8,0,44,D0:F0:18:43:F8:36,-69,1638631847507
8,0,45,D0:F0:18:43:F8:2A,-71,1638631848009
8,0,46,D0:F0:18:43:F8:2A,-73,1638631848512
8,0,47,D0:F0:18:43:F8:36,-76,1638631849014
8,0,48,D0:F0:18:43:F8:47,-65,1638631849518
8,0,49,D0:F0:18:43:F8:36,-76,1638631850021
8,0,50,D0:F0:18:43:F8:36,-69,1638631850524
8,0,51,D0:F0:18:43:F8:36,-69,1638631851026
8,0,52,D0:F0:18:43:F8:47,-65,1638631851528
8,0,53,D0:F0:18:43:F8:36,-70,1638631852031
8,0,54,D0:F0:18:43:F8:47,-61,1638631852535
8,0,55,D0:F0:18:43:F8:47,-65,1638631853036
8,0,56,D0:F0:18:43:F8:36,-68,1638631853538
8,0,57,D0:F0:18:43:F8:36,-68,1638631854041
8,0,58,D0:F0:18:43:F8:47,-66,1638631854543
8,0,59,D0:F0:18:43:F8:2A,-69,1638631855046
8,0,60,D0:F0:18:43:F8:36,-78,1638631855550
8,0,61,D0:F0:18:43:F8:36,-72,1638631856053
8,0,62,D0:F0:18:43:F8:47,-62,1638631856556
8,0,63,D0:F0:18:43:F8:47,-63,1638631857059
8,0,64,D0:F0:18:43:F8:47,-62,1638631857562
8,0,65,D0:F0:18:43:F8:2A,-76,1638631858065
8,0,66,D0:F0:18:43:F8:36,-69,1638631858568
8,0,67,D0:F0:18:43:F8:2A,-73,1638631859071
8,0,68,D0:F0:18:43:F8:36,-69,1638631859574
8,0,69,D0:F0:18:43:F8:36,-68,1638631860076
8,0,70,D0:F0:18:43:F8:36,-72,1638631860579
8,0,71,D0:F0:18:43:F8:36,-72,1638631861081
8,0,72,D0:F0:18:43:F8:47,-64,1638631861584
8,0,73,D0:F0:18:43:F8:36,-71,1638631862086
8,0,74,D0:F0:18:43:F8:2A,-71,1638631862589
8,0,75,D0:F0:18:43:F8:2A,-75,1638631863091
8,0,76,D0:F0:18:43:F8:47,-61,1638631863594
8,0,77,D0:F0:18:43:F8:2A,-75,1638631864097
8,0,78,D0:F0:18:43:F8:36,-70,1638631864599
8,0,79,D0:F0:18:43:F8:36,-71,1638631865102
8,0,80,D0:F0:18:43:F8:47,-62,1638631865605
8,0,81,D0:F0:18:43:F8:47,-63,1638631866107
8,0,82,D0:F0:18:43:F8:47,-63,1638631866610
8,0,83,D0:F0:18:43:F8:47,-62,1638631867112
8,0,84,D0:F0:18:43:F8:47,-62,1638631867614
8,0,85,D0:F0:18:43:F8:47,-61,1638631868117
8,0,86,D0:F0:18:43:F8:47,-61,1638631868620
8,0,87,D0:F0:18:43:F8:47,-65,1638631869124
8,0,88,D0:F0:18:43:F8:36,-75,1638631869627
8,0,89,D0:F0:18:43:F8:36,-68,1638631870130
8,0,90,D0:F0:18:43:F8:47,-62,1638631870632
8,0,91,D0:F0:18:43:F8:47,-64,1638631871135
8,0,92,D0:F0:18:43:F8:36,-70,1638631871638
8,0,93,D0:F0:18:43:F8:47,-61,1638631872141
8,0,94,D0:F0:18:43:F8:47,-61,1638631872642
8,0,95,D0:F0:18:43:F8:36,-69,1638631873144
8,0,96,D0:F0:18:43:F8:47,-61,1638631873647
8,0,97,D0:F0:18:43:F8:47,-63,1638631874150
8,0,98,D0:F0:18:43:F8:2A,-77,1638631874652
8,0,99,D0:F0:18:43:F8:2A,-72,1638631875155
8,0,100,D0:F0:18:43:F8:47,-64,1638631875657
8,0,101,D0:F0:18:43:F8:36,-77,1638631876161
8,0,102,D0:F0:18:43:F8:36,-68,1638631876663
8,0,103,D0:F0:18:43:F8:2A,-72,1638631877166
8,0,104,D0:F0:18:43:F8:47,-64,1638631877669
8,0,105,D0:F0:18:43:F8:36,-76,1638631878172
8,0,106,D0:F0:18:43:F8:47,-62,1638631878675
8,0,107,D0:F0:18:43:F8:47,-61,1638631879177
8,0,108,D0:F0:18:43:F8:36,-73,1638631879680
8,0,109,D0:F0:18:43:F8:36,-74,1638631880182
8,0,110,D0:F0:18:43:F8:47,-61,1638631880685
8,0,111,D0:F0:18:43:F8:2A,-73,1638631881188
8,0,112,D0:F0:18:43:F8:2A,-79,1638631881691
8,0,113,D0:F0:18:43:F8:47,-62,1638631882194
8,0,114,D0:F0:18:43:F8:36,-68,1638631882696
8,0,115,D0:F0:18:43:F8:2A,-76,1638631883198
8,0,116,D0:F0:18:43:F8:36,-68,1638631883699
8,0,117,D0:F0:18:43:F8:2A,-72,1638631884202
8,0,118,D0:F0:18:43:F8:2A,-71,1638631884704
8,0,119,D0:F0:18:43:F8:36,-72,1638631885207
9,0,0,D0:F0:18:43:F8:36,-73,1638631888241
9,0,1,D0:F0:18:43:F8:36,-77,1638631888747
9,0,2,D0:F0:18:43:F8:47,-64,1638631889251
9,0,3,D0:F0:18:43:F8:47,-69,1638631889753
9,0,4,D0:F0:18:43:F8:36,-79,1638631890256
9,0,5,D0:F0:18:43:F8:47,-64,1638631890758
9,0,6,D0:F0:18:43:F8:36,-69,1638631891261
9,0,7,D0:F0:18:43:F8:2A,-78,1638631891765
